short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"length on off stump, defended off the inside half of the bat"
"short ball wide outside off, left alone"
<b>falls short</b> of third slip. Jennings gets his body behind it to stop. Pujara with the flappy wrists outside off against a ball moving away
"short and wide outside off, left alone"
"length on middle stump, pinged off the inside half to fine leg as he plants the front leg across"
"length in the corridor, defended onto the pad off the inside half"
"bouncer down leg side, ducks under it"
"short and wide outside off, left alone"
<b>Bairstow stung on his left hand</b> as this swerves wildly after the batsman leaves it. He's clutching it hard and rolling around now. Short of a length ball with some shape into the corridor. Does more after crossing the batsman than it did before. He hasn't been able to gather it as a result
"good length and shapes away outside off, Pujara ignores it"
"wide of the crease, short and zipping in at off, Pujara leaps and pats it down"
"back of a length and wider than a set of stumps outside off, Pujara lets it go again"
good length and angling into a forward-defensive push to mid-on
back of a length and angling into Pujara's rock-of-Gibraltar defence
"full and leaves Pujara a wee bit, he hangs his bat inside the line and allows himself to get beaten"
"nice and full outside off, holds its line, Kohli stretches out and pushes a single through the covers"
"floated full and outside off, driven through the line to mid-off"
"short and just a shade outside off, Pujara gets on top of it and punchily plays it to short cover"
"full and homing away outside off, Pujara covers his off stump and lets it go"
"good length and plugging away outside off, no shot"
"back of a length and wider outside off, Buttler throws himself to his right and grabs the ball in front of first slip, as Pujara leaves this one too"
"Kohli taps this incoming length ball to the leg side. Kohli searches for the second, and Pujara screams 'Nooo'"
"bouncer on middle, Pujara has his eyes locked on the ball before ducking under it"
Pujara rides the bounce of this short ball outside off and glides it to point with an open face
"length and outside off, forward and jabbed to point"
tucked off the hips to long leg. Pujara doesn't want the second again
"bouncer outside off, Kohli lets it fly through to Buttler"
"good length and seaming away outside off, Pujara feels for it, plays inside the line and is beaten on the outside edge"
"much fuller and Broad explores the corridor again, but Pujara doesn't"
"fullish and outside off, Pujara opens the face and runs it to point"
"back of a length and skidding in at off, Pujara closes the bat-face and whisks it away to mid-on"
"good length on a fourth-stump line, Pujara deploys a solid stride and taps to short cover"
full and floats harmlessly through to Buttler as the batsman leaves
"a bit too full and outside off, Kohli leans into a cover drive, but Pope throws himself to his right and takes some sheen off it at short cover"
"full and angling into off, Kohli thrusts his front pad outside the line and blocks to the leg side"
"lifter on leg stump, Kohli ducks under it"
"back of a length and outside off, Kohli has a crack at it and jabs it away wide of the crease and finds the third man boundary. He played it a fair way away from the body, but third man is very square to cut it off"
"short and swerving outside leg, Kohli sinks under it"
full and angling in to take the inside edge and roll away to midwicket
"Broad has Kohli falling over a leg-side flick, and belts out an appeal for lbw. He's going to review this surely. Good length, starts outside off and swings in to catch the front pad above the knee-roll as Kohli plays around his front pad. Is height an issue? Ultra Edge detects a spike, confirming <strong>Kohli has nicked it</strong>"
"full on off, Kohli presses forward and pushes to the covers"
"nice and full on off, played back to the bowler"
Kohli shuffles across and works an inswinger to long leg
pitched up and angling into a flick to the right of midwicket
"good length on a fifth-stump line outside off, Pujara tucks his bat inside the line"
back of a length and breaking into a back-foot whip behind square on the leg side. Wrong'un but a bit short
"dangles up a wide legbreak now, left alone"
"tossed outside off and spins away, no shot"
"good length on off, played back to the bowler"
"too short and spins away outside off, Pujara frees his arms. He rocks back and cuts it away to the point boundary"
"tossed on off and spins away, dabbed to cover"
"full and wide outside off, Kohli chases after it with a drive and watches the ball beat the outside edge"
"back of a length and outside off, ignored this time"
"full and angling down leg, away from the reach of the flick"
"pitched up and outside off, Kohli rocks forward and nails a cover drive. Exquisite timing"
"pitched up and outside off, Kohli extends his hands again, this time a sliced drive goes away to the left of cover"
"full, angling in, swinging back in from outside off, Kohli drives and inside-edges it away to the fine leg boundary"
"tossed on middle, Pujara bunts it to mid-on"
"really full on off, jabbed to mid-on again"
Pujara gets forward and dead-bats a full ball on off
"another full one outside off, presses forward, opens the face, and drives through the covers"
"Kohli reaches out to drive a legbreak, ends up slicing it behind point for three"
"lobbed up on off, forward and smothered"
"back of a length and outside off, Kohli shows restraint and shoulders arms outside off"
Kohli presses forward and chips this incoming full ball over midwicket
"back of a length and outside off, opens the face and guides it to deep backward point"
"full and wobbles outside off, left alone"
full and angling into a defensive push to mid-on
"<strong>First red-ball fifty in 16 innings for Pujara</strong>. Full and swinging into middle and leg, neatly clipped away behind square on the leg side"
"tossed outside off, down the track and drilled away to the left of short cover"
"short and spins away outside off, a back-foot punch to sweeper cover brings up Kohli's own fifty"
Pujara gets back to defend a short legbreak that finishes outside off
"looks like a googly, curves in to catch the top of the pad, heading down leg"
"fuller and spins away outside off, tapped with the break to point"
"much slower through the air and spins away, Pujara opens the face and steers to point"
"full and outside off, forward and tipped to cover"
"full and wobbles away outside off, no shot"
steered to point
"pitched up and outside off, forward and laced to the covers"
"good length and holds its line outside off, left alone"
"full on off, dabbed to the off side off the front foot"
"floated up outside off and breaks away, left alone in the channel"
"tossed on off, down the track and driven with the bottom hand to mid-on"
"fuller on off, defended off the front foot"
"short and spins away, rocks back and flays a single to sweeper cover"
"tosses it up outside off and gets it to spin away, left alone"
"dangled up on off, smothered off the front foot"
"full on middle, defended off the front foot"
Pujara shimmies out and flicks one off the pads to deep square leg
"good length and straightens down the line on middle, played back"
"arrowed into the pads, clipped to the right of short leg"
Pujara skips out and flicks a full ball to midwicket
"Pujara uses his feet again, and swats this leg-stump full-toss to deep midwicket"
"lovely ball from Rashid! Slides on with the arm, Pujara plays for turn and is hit on the front pad outside the line"
"shorter on off, blocked solidly by Pujara"
"full and slides in, takes the inside edge and rolls away to the leg side"
"tossed up and spins away outside off, no shot"
"shorter on middle, skips back and forces the ball to midwicket"
"skidding into the pads, worked behind square"
"flighted outside leg, left alone"
"on the pads with short leg and leg slip in place, turned away between them"
Kohli presses out and secures a single in the gap at midwicket
"tossed outside leg, no shot"
"slides on leg stump, defended to short leg with soft hands"
"full on leg stump, Pujara uses his feet and clips to square leg and caps a wicketless session"
sweet drive to get started. Tossed up outside off and he leans in nicely to get this out to sweeper cover
"length on off stump, blocked on the front foot"
"tossed up wide outside off, left alone"
"length and pushed through outside off, blocked on the front foot"
"<b>googly</b> dropped short. Pujara appeared to pick it late, but there's enough time to whip from leg stump to deep midwicket"
floated up at yorker length on middle stump. Kohli digs it out
"short of a length and into the hips, tucked off the back foot to deep square"
"length and in at middle stump, leans in and taps it wide of mid-on"
length ball climbs up at his thigh as he looks to flick. Can't get bat on it
"short and wide outside off, left alone"
"short of a length just outside off, defended off the back foot"
"length just outside off, defended towards point"
"short and wide outside off, left alone"
"tossed up at off stump, mistimed drive through mid-on"
"short of a length on off, gets on the back foot and punches to mid-on"
"lobbed up at a length, wide outside off. Left alone"
<b>heaved</b> wide of mid-on. That was short and turning away from off stump and he had to wait a long time before he could unleash the pull. But he did it with sufficient power
"tossed up wide outside off, left alone"
"short on off stump, defended off the back foot"
"length ball wide outside off, left alone"
"short of a length on off stump, drops it in front of gully with soft hands"
"short of a length just outside off, dead-batted into the pitch"
"short of a length just outside off, gets behind the line and gently nudges it to midwicket off the back foot"
"length ball wide outside off, left alone"
"tossed up at off stump, blocked into the covers on the front foot"
<B>sliding down.</b> It's a googly that he cops on the pad as he looks to flick
"short and wide outside off, slapped straight to sweeper cover off the back foot"
"tossed up wide outside off, left alone"
"short of a length on middle stump, tapped to deep midwicket off the back foot"
"drops it in front short leg. Length ball on leg stump, slightly aerial on the forward block but safe"
"nicely timed. Length ball just outside off, leans in and punches to sweeper's right off the front foot"
"<b>there's a sound</b> before this goes through to the keeper. Kohli is jabbing on the front foot, very wide outside off. His bat has made contact with pad."
"short of a length and wide outside off, left alone"
"length ball just outside off, pushed to mid-off on the up"
"short of a length outside off, punched to cover off the back foot"
"short and climbing up wide outside off, left alone"
"tossed up wide outside off, driven firmly to sweeper's right and his call for second is shot down by Kohli. Good call too."
"length at off stump, bat-padded down the pitch"
"length and wide outside off, left alone"
"full outside off, defended to extra cover"
"full outside off, blocked into the covers"
"length on off stump, defended solidly with the turn"
length ball angled in at off stump. Blocked from the crease
"<b>oh this looks very close!</b> Jags back in and catches Pujara's pad in front of off stump. The flap of the front leg. Looks okay on line. Chance of bat, perhaps....replays show pad first. Height also a factor there, he was forward"
"short of a length outside off, defended off the back foot"
"full at off stump, thick outside edge into the point region"
<b>nice bouncer.</b> That's a handsome bouncer in this forum. Slants back in viciously while climbing all the while at his chest. Pujara is well balanced too as he arches back to allow it through
"length outisde off, left alone"
"length outisde off, blocked on the front foot"
"googly, short and into leg stump. Whipped to deep square and that's <b>100 for the partnership</b>"
"short and just outside off, punched to extra cover off the back foot"
"tossed up at off stump, steps out and clips to deep midwicket"
"short on leg stump, punched to deep midwicket off the back foot"
"nicely played. To the pitch of a flighted ball again, and flicked against the turn into the deep"
"length just outside off, blocked on the front foot"
length ball in at middle stump. Smothers the extra bounce with a closed face and gets it down to fine leg
"looks to climb into a length ball outside off, gets it to mid-on off the inside half"
shot. Picks the incoming ball and offers the full face to punch it past Anderson at mid-on. He doesn't look a pleased man as he gives chase and picks this up at the boundary
"bouncer dug in too short, allows it to go"
"<b>short of backward point.</b> Pujara with an expansive drive to an outswinger wide outside off, gets a thick edge"
"short on off stump, makes room and whips to deep midwicket"
falls short of short leg. Pushes ahead of the body at a googly as he looks to defend
<b>spanked</b> to the deep midwicket boundary. Rashid drops another one short and Pujara is quickly back to pummel this in front of the fielder in the deep
"tossed up outside off, left alone"
"googly, ripping in at off stump. Caught halfway as he goes back to try and punch but he hurriedly gets bat on this"
"tossed up wide outside off, left alone"
"short and down leg side, whipped to fine leg's left"
"short ball down leg side, can't get bat to it"
"<b>taken at first slip.</b> You could sense the tension as this floated towards Cook's left thigh, but he's pouched it easily. There have been a few Pujara adventures outside off stump, and this one gets his outside edge. Hard hands once more, and pushing away from the body on the front foot. Stokes gets just enough deviation away. Pujara's first fifty in 16 first-class innings ends at 72"
"full on off stump, driven straight to mid-off"
"short of a length on off stump, defended off the back foot"
"length ball in at the pads, clipped to fine leg's left"
"length on off stump, defended on the front foot"
"length ball on off stump, defended off the back foot"
"length on off stump, defended on the front foot"
"tossed up at off stump, defended on the front foot"
"tossed up at off stump, blocked on the front foot"
"tossed up at middle stump, solidly blocked with the turn"
"length and in at off stump, blocked on the front foot"
"short of a length at off stump, defended off the back foot"
"bouncer down leg side, wobbles about before Buttler can gather this"
"short and onto the hips, whipped to fine leg"
"short of a length on leg stump, pushed to midwicket from the crease"
"nice bouncer up in the corridor, Rahane drops the bat to let it go"
"full and wide outside off, toe-ended drive to extra cover"
"tossed up wide outside off, left alone"
"short of a length on middle, whipped to deep square"
"googly, short and into the pads. Nudged to deep square's right where Alastair Cook fumbles"
"googly, short of a length and into middle stump. Flicked straight into short leg"
"short of a length on middle, tapped to mid-on's right"
"length on the pads, clipped behind square off the front foot"
<b>off the thigh</b> and down leg side. Slants this short ball into the pads and India take four more
"short and wide outside off, left alone"
"length outside off, leans in and punches towards mid-on off the inside half"
"bouncer outside off, drops the bat, gets the head out of the way, gives Buttler things to do"
"short in the corridor, rises above it and taps it to deep point"
"pushed through on middle from round the wicket, diffused off the front foot to cover"
"tossed up slower on middle and leg, Kohli blocks off the front foot once again"
"long-hop angling just outside off from round the wicket, Kohli has all the time in the world to skip back and club a pull over midwicket"
"fuller and darted across off, driven straight of mid-off for one"
"good length and angling away just outside off, Rahane now presses forward in defence"
"fired on middle, swept flat and hard to deep square leg"
"very full and keeps low on middle, Kohli stoops and defends"
"a bit too full and outside off, Stokes feeds Kohli's cover drive. Stretches out and drills this half-volley through extra cover. Right off the meat of the bat"
"on a length and outside off, driven on the up but straight to the man at cover"
"back of a length on middle, possibly a slower offcutter, 114ks, glanced behind square on the leg side"
"good length and strays on the pads of Rahane, clipped to fine leg for one more"
"back of a length and angling in at off, forward and dead-batted away"
"tossed on leg or outside leg, no turn from the rough, defended off the front foot"
"short of a length and skidding across, whipped against the angle to deep square leg"
"looped up on off, googly? Kohli plays outside the line and sends an inside edge to the leg side"
"Rashid lobs it up wide outside off, breaks away further, Kohli extends his hands for a big drive. It settles into the hands of slip"
"full on the stumps, played back to the bowler"
"short and outside off, forced with the spin to point off the back foot"
"Root tosses on leg stump, defended to short leg"
"pushed across off, defended off the front foot"
"negatives lines. On or outside leg, defended to short leg again"
"full-toss on middle and leg, Rahane twirls his wrists and whips it away to the right of mid-on for four"
"fired on leg stump, dead-batted away"
"full on leg stump, defended to short leg again with soft hands"
"full in the channel, Kohli lets this away swinger go outside off"
"another full outswinger, starts outside off and shapes away further, no shot again from Kohli"
"another outswinger in the channel, another leave"
"good length and nibbles away outside off, no shot again"
"another outswinger, on a length and nibbles away, Kohli does not bother with it"
"Anderson slants this one into Kohli, but the length is shorter, allowing the batsman to punch a single through point"
Kohli gets inside the line of this inswinger and flicks a single to long leg
"follows the inswinger with a full outswinger in the channel, Rahane tucks his bat inside the line"
"full on middle, played back to the bowler"
"on a length and bounces through the channel, ignored"
"good length on off, forward and dropped defensively to cover"
"full and angling in just a shade outside off, defended back to the bowler"
"pitched up and nips away outside off, ignored"
"full, angling in, then swinging away outside off, Kohli says 'all yours' to Buttler"
"back of a length and ducking away outside off, left alone"
"Anderson draws a defensive push from Kohli and goes past the outside edge. Fuller than a good length, angling in, Kohli plays for the incoming ball, but this jags away"
"good length and Anderson probes away outside off, Kohli is back to leaving these in the corridor"
"full and largely holds its line outside off, Kohli presses forward and steers a single in front of square"
"back of a length and angling in, Kohli allows the ball to come to him. Tips to point for one"
"full and outside off, gets forward and pushes to the covers"
"good length and angling in, dropped defensively to the leg side"
"good length, bursts back in and <strong>nearly rips off Rahane's glove</strong>! Nasty bounce. The ball sneaks away to the leg side"
"much fuller and angling in, Rahane middles a defence to the leg side"
"good length and swings back in again, Broad has Rahane falling over the flick and pings the thigh"
"full and outside off, swings away late, ignored"
"full and outside off, swings in, Kohli chases a drive and inside-edges it onto his pad."
"back of a length and kicks up outside off, Kohli rides the bounce, loosens his grip and fends it down to third man"
"back of a length and zipping through the channel, no shot"
"full and swings away, this keeps low as well, Kohli pulls his bat inside the line. Ashwin will relish this inconsistent bounce"
"good length and plugging away outside off, the batsman covers his off stump and lets it go"
"full and outside off, no shot offered"
"full and hangs it up outside off, Rahane does not bite"
"pitched up and angling in at off, played back off the front foot"
"full and swings into the pads, Rahane deals with it, putting it away through square leg with a crisp flick - first boundary off the second new ball"
"full and nips away slightly, Rahane is on the move as he jabs to the covers"
"good length, angling in, lures Rahane forward and then <strong>swings away past the outside edge</strong>"
"fuller than a good length on off, Kohli middles a defence back to the bowler"
"back of a length and slants away outside off, left alone in the corridor"
"short and attacking the body of Kohli, he manages to fend it safely to the covers"
"on a length and wobbling away outside off, glided past the cordon to square third man"
"full and angling into off stump, whippage! Kohli drives it like a boss through midwicket off the front foot"
"Anderson drags his length back, angling into middle, played back to the bowler"
"pitched up and outside off, seams away, Rahane swishes his bat out of the way"
"back of a length and holds its line outside off, ignored by Rahane"
"full on off, presses forward and defensively pushes to short cover"
"full and floats harmlessly through to Buttler, left alone"
"banged in short and seaming away outside off, Rahane shoulders arms"
"full and angling in at off, defended back down the pitch"
"darted on middle, slapped to mid-off"
"shorter and outside off, forced off the back foot to mid-on"
"dangled up outside off, not much turn, ignored"
"back of a length and breaks away, left alone"
"full and outside off, stretches out and belts it to the covers"
"tossed slower and higher on off, dead-batted away"
"wide of the crease, short and angling in, lodges in Rahane's thigh pad, as he does not make contact with a flick"
"back of a length, angling in, swinging in to hit him high on the front thigh"
"back of a good length and wobbling away outside off, ignored"
"full and nipping through outside off, Rahane lets it go"
full and angling into a leg-side push to short midwicket
"shorter and angling just outside off, punchily played to the covers"
"pitched up and just a shade outside off, driven firmly to mid-off"
"full outswinger, left alone outside off"
"pitched up on off, blocked to the covers of the front foot"
"first runs after 22 balls via a thick outside edge. Full and swings away outside off, Kohli chases a drive, <strong>bursts through Jennings at gully</strong>"
"perfectly-pitched outswinger, finds the outside edge, <strong>does not carry to Cook at first slip</strong>"
"full and swings away, poked to the point region for one"
"full and outside off, left alone"
"full and curls away outside off, left alone"
"<strong>Kohli brings up his 23rd Test ton</strong>. He has his hands aloft, raises his bat, and punches gloves with his vice-captain. Nice and full outside off, Kohli reaches out for a drive and watches an outside edge streak away past third slip"
"shorter on the stumps, punched back"
"full and wobbles away outside off, ignored"
"short and outside off, left alone"
"good length and swings away outside off, left alone"
"back of a length on off, dabbed to point with soft hands"
"on a length and bounces outside off, left alone"
"full and angling in at off, steered to point"
"full on a fourth-stump line, presses forward and runs it to point"
"good length and angling in at off, defended back"
tucked off the pads to long leg
"tight line on off, tipped to point"
full and angling into a front-foot push back to the bowler
"Woakes wins an lbw appeal from umpire Erasmus. This looks adjacent but Kohli calls for a review. Full, angling in, swinging in to ping the front pad on the knee-roll. Kohli shuffles across and misses the leg-side flick. The tracker returns umpire's call on leg stump. Kohli walks off to a rousing reception"
"back of a length and angling across off, Pant is late to withdraw his bat. The ball slides off the face to the right of Jennings at gully"
glanced off the hips to fine leg
"back of a length and outside off from round the wicket, no shot from Pant"
"back of a length and slanting in at off, pushed back to the bowler"
"full and swings away outside off, Pant has a bigger swing at it and Anderson lavishly beats the outside edge. Anderson goes up for a caught-behind appeal. They decide against a review. No deflection. No appeal from the keeper, though"
"Pant feeds an outside edge to first slip. Simple catch for Cook. Full, angling in from around the wicket, then straightens away to find the outside edge as Pant pushes with hard hands"
"full awayswinger first up, left alone"
"full and slanting in at off, presses forward and defends it back"
"short of a length just outside off, left alone"
<b>oh beauty.</b> Rahane pushes ahead of his body and is beaten by a late away-cutter
length ball swung away from the corridor. Left alone
"length ball at off stump, dropped into the off side off the front foot"
"length ball in at off stump, defended to cover off the front foot"
"short of a length and down leg side, can't get bat on this"
"length and on the pads, stands tall and whips it past midwicket a la Pietersen"
"short ball moving away outside off, hangs the bat inside the line to let it pass"
"length ball shaping away from outside off, left alone"
"length ball swinging away outside off, defended to gully off the front foot"
"did someone say Pietersen? Another stand-tall and cream through the line shot. Length outside off, allows it to skid on and opens the face to crash it through point"
"short of a length outside off, dabbed down to third man"
"short of a length just outside off, defended into the off side"
"length ball wide outside off, left alone"
"length ball wide outside off, stabs and misses"
full on middle stump and he absolutely drills this to mid-on
"<b>falls short</b> at third man. Short and wide outside off, chucks his bat with a cut. It comes on slowly so he ends up slicing this. Substitute fielder won't get to it to his left"
swish and miss. Overpitched ball prime for the drive outside off. Can't make connection
"short and very wide outside off, left alone"
short ball skids low and down leg side. Good work from Buttler to stop that with a tumble
"<b>leading edge</b> as he closes the face on this early. Big inswinger, full at leg stump"
"full on off stump, driven back at the bowler"
"short and wide outside off, left alone"
"short ball outside off, opens the face and runs it out to deep point"
"length ball into the pads, clipped uppishly to fine leg"
"short of a length skidder in the corridor, gets deep in the crease and drops it into the covers"
"<b>miscued slog</b> as he goes after this googly. It's lobbed up at off stump, he gets the front leg out of the way and doesn't get to the pitch as a result. Drags it wide of deep midwicket"
"length on off stump, blocked on the front foot"
"tossed up wide outside off, driven to sweeper cover's right"
"short of a length slider outside off, under-edges towards point"
"length ball outside off, looks to punch through cover and it spins past his blade"
"length ball swung away, left alone"
"short of a length on middle, drops it pitch side on the leg side"
"length ball wide outside off, left alone"
finally gets bat on one. And it is imperious. Dropped short outside off and Rahane slaps it to the cover boundary
"short of a length outside off, stabbed to deep point"
"length just outside off, pushed into the covers off the front foot"
"tossed up and spins away outside off, driven with the break to the covers"
"starts outside off and this googly turns in sharply, Rahane does not read it and inside-edges it onto his thigh"
follows the wrong'un with a slider that is turned defensively to the leg side
"Rahane steps out, Rashid drags his length back and slows it up further. Quietly played back to the bowler"
"short and breaks away outside off, slapped away to sweeper cover off the back foot"
"looped up and spins away outside off, Pandya unleashes a smooth swing and lifts the ball over extra cover"
takes on a short ball outside off with a hook and controls it behind square
"short of a length and angling in at off stump, punched back to the left of Stokes"
"full-toss outside off, cracked to the left of mid-off"
"inswinging full-toss on off, jammed to mid-on"
"<strong>that's a beauty from Stokes</strong>. Good length, jumps from there, and snakes away outside off, Rahane plays inside the line and is beaten on the outside edge"
"full and he brings this one back in on off, pushed back to the bowler"
"tossed up and outside off, drags a slog-sweep to deep midwicket"
"dangled up outside off and spins away, Pandya shoulders arms"
"fired into the hips, whipped off the back foot to deep square leg"
"full and outside off, eased to the covers off the front foot"
"full and drifts in on middle, Rahane flicks off front foot to midwicket"
"pushed through outside off, driven through the line to mid-off"
"full ball outside off, Pandya stretches out and smears it up and over cover"
much fuller but this moves away from just a shade outside off to beat Pandya's swing
"shorter and outside off, Pandya opens the face and punches it away to sweeper cover"
"on a length and floated down leg, away from the reach of Rahane's glance"
full and angling into a front-foot push to mid-on
"bouncer outside off, Rahane lets it go"
"short and spins away outside off, rocks back and flat-bats it through extra cover"
"back of a length and spins away outside off, leans back and forces it to point"
"floated up and spins away outside off, Pandya reverse-sweeps and collects fresh air"
"tossed up and outside off, sneaks under Pandya's leg-side mow"
"slider on off, Pandya looks away, misses the sweep, and wears it on his body"
"dragged down outside off and spins away, Pandya swats to sweeper cover"
"full, angling in, seaming away outside off. Keeps low and foxes Pandya"
"back of a length on middle, Pandya unleashes a jabbing punch to mid-on"
full and angling into a defence back to Broad
"back of a length and on middle, whippage! Pandya shovels it away to the midwicket boundary. Stylish, Pandya"
"short of a length and outside off, Pandya stands up tall and bludgeons it away through point. Dismissive"
<strong>swerves away like a fast legbreak</strong>. Pandya plays inside the line and is beaten emphatically
"Rashid hits the top of off with a wrong'un. Good length and spins back in, not short enough for a cut, Rahane perhaps read the variation but misread the length"
"short and outside off, chopped to deep point"
"tossed on off stump, full, Pandya gets underneath the length and smokes it over long-on"
full and breaks away outside off. Here comes Pandya: down the track and sends a sliced hit behind point
"googly, breaks back in, cramps Shami. Chopped back to the bowler"
"looks like another wrong'un, clipped through midwicket"
"back of a length and slides down leg, away from Pandya's reach"
"short on middle, Pandya gets behind the line and blocks to cover"
"Pandya makes room outside leg and ventures down the track, Broad chases him and raps the pad as the ball rolls away to cover"
back of a length and skids back in to ping the thigh. Heading down the leg side
poked through point for one
"off-stump yorker, jammed through the covers for a couple"
"short legbreak, spins away outside off, Pandya thumps it over the top and finds the long-on boundary. Carted against the break"
"short, wide, spins away further, Pandya reaches out and carves a single to follow his maiden Test five-for with a fifty"
"Shami slog-sweeps it away, but can't clear the bigger boundary, holes out to deep midwicket. Stretches out and slugs it against the break"
"dragged down outside off, muscled to long-on"
"full-toss on middle, driven to long-on"
"slides in on middle, clipped to deep midwicket"
"short of a length and slanted across him, left alone"
"length ball wide outside off, left alone"
<b>oh beaten.</b> Lovely ball. Cook hopping about. It's at a good length and in the corridor. Past his outside edge
"short ball on off stump, defended off the back foot"
"short of a length wide outside off, left alone"
"length on off stump, Cook leaps up and defends off the toe-end. Not getting forward to that. It was very low"
"full on middle stump, defended to mid-on with the full face offered"
"full outswinger on off stump, nice balance as he drives down the ground"
"length ball curving away in the corridor, left alone"
<b>beaten.</b> Such a good line. Hoops it away from the corridor and there's no choice but to have a push at this
"length outside off, pushed through cover off the front foot"
"length ball swung away outside off, left alone"
"short of a length on off stump, defended off the back foot"
sliced through point and that's four. Solid foundation and a late stab at this full ball outside off
"full outside off, gets to the pitch again and pokes it solidly down the ground"
<b>inside edge onto pad.</b> This angles in at his off stump and he brings the angled bat down on it
<b>off the outside edge</b> and sneaks past backward point's dive. Short of a length and straightening in the corridor. Gentle hands as he looks to defend this
"full on leg stump, pushed to mid-on"
"full outswinger from around the wicket, leaves very late"
"short of a length outswinger on off stump. Opens the face on the back foot defence, can't get it past the fifth slip"
length ball swung away from off stump. Anxiously nudges this into the off side with soft hands
"short of a length outside off, left alone"
"length ball wide outside off, left alone"
<B>menacing line.</b> Jennings barely gets the bat away there. It's fourth stump line after swinging away from off. A very very good leave
"punched away. Nice connection on this. Short ball outside off, on his toes and neatly tapped through cover"
"<b>how has that missed?!</b> Ridiculous. Angles in, Cook looks to defend on the back foot in front of middle. It cuts away from him and misses off stump by a whisker"
"length and into the pads, very deep in the crease to flick this through midwicket"
"short and into the corridor, opens the face and gets it out to backward point"
"length and in at off stump, defended off the back foot"
"short of a length outside off, runs it to point off the back foot"
"full on leg stump, tapped to mid-on off the front foot"
"<b>it's incredible</b> that these are missing both bat and stumps. Another one, angled in at a good length, not moving too much - you'd expect that's what gets the edges. But Jennings survives"
short of a length and in at leg stump. Cops it on the thigh guard
"length ball shaping away from off, solidly defended on the back foot"
"length outside off, left alone. That didn't shape away as Jennings might have expected. But it was sufficiently wide"
"short of a length and wide outside off, left alone"
short of a length and into the pads. Gets back and whips it wide of mid-on
"full on off stump, blocked on the front foot"
"length ball down leg side, gets pad on it and Pant stops down leg side"
"tossed up outside off, dips as Cook gets forward. Beaten"
"length ball wide outside off, left alone"
"floated up full outside off, driven on the bounce to extra cover"
short ball into the hips. Gets cramped as he shapes for the pull and ends up bunting it one-handed down the pitch
"length on leg stump, flicked to square leg"
"full on leg stump, no forward stride as he flicks. Dangerous with Ishant's ability to move it away. But he manages to get this to square leg"
"full outswinger wide outside off, left alone"
<b>past the outside edge</b> again. Length and seaming away in the corridor
"<B>inside edge</b> trickles through to the keeper. Short and wide outside off, can't get over this for the cut"
"full outswinger outside off, hangs in the crease and follows it with his hands. Nudges to cover"
"short of a length on off, defended off the back foot"
"full on leg stump, defended to short leg off the front leg"
<b>gets very deep</b> in the crease and nearly misses one in front of middle. Hurried whip into the square leg area
"tossed up at off stump, defended on the front foot"
"full and dipping in at off stump, blocked on the front foot"
<b>defended off the inside edge</b> and a big cheer from the crowd. England have survived. A full ball on middle from Ashwin and he has bat and pad very close as he plays this
"beauty to start. As he's done so often already, angles it in towards off stump, lands it on a perfect length to bring Jennings half forward in defence, and beats his outside edge with late movement"
"back of a length, drifts in too straight. Misses the flick but gets a leg-bye off his thigh pad, into the backward square leg region"
"drifts onto the pads again, a little fuller this time. A favourite area for Cook, who clips it away neatly through square leg"
"full, angling into a fourth-stump line, driven to extra-cover"
"gone, Ishant strikes in the first over. It was always on the cards - he's been testing both left-handers with his round-the-wicket angle and the ability to straighten it away from them. This one lands just short of a good length, close to off stump, and allies extra bounce with that seam away. Jennings prods at it with close to zero footwork, and sends a healthy edge through to Pant"
"length ball, sixth-stump line, left alone"
"shortish, angling down leg. Too far from Cook to connect with the tuck off his hip"
"shortish again, angling in towards off stump. Hops off the ground to ride the bounce and defend it back towards the bowler"
"whoa, how did that miss! Angled into off stump, hits a superb length and squares up Cook by straightening it against the angle. Beats the outside edge, narrowly misses off stump"
"shortish, a bit wider outside off. Jumps up and squeezes it away into the point region"
"back of a length on off stump, defended towards mid-on"
"back of a length, angling in towards off stump from wide of the crease. Defended into the off side"
"shortish, angling into off stump. Hops up and defends into the covers"
"lovely. Fuller length this time, straightening towards off stump. Cook is right behind it to defend it back towards the bowler"
"fullish, fifth-stump line, draws Cook forward into a defensive push into the covers"
"a touch fuller still, and this time Cook lets his hands flow through a lovely drive through the cover point region. Wasn't a half-volley at all. Good use of the hands and got his head over the ball"
"nice response from Ishant. Continues keeping it full, along the same fifth-stump channel. Cook reads the length well - it isn't quite as full as the previous ball - and lets it go"
"gone, Ishant is on fire here! Back of a length, angling into the fourth-stump channel, straightening away. The line is so tight with off stump that it's incredibly hard to leave it. Cook plays at it, the movement finds his edge, and KL Rahul takes a comfortable chest-high catch at second slip"
"ooh, past the edge again. Back of a length outside off, but Bumrah's exaggerated inward angle forces Root into playing at it. Jags away and beats the outside edge of his defensive bat"
"and again! Virtual replay of the previous ball, and this one perhaps was angled in from even wider on the crease - no way Root could have predicted it would hold its line and left it"
"a touch fuller and closer to off stump, defended into the cover point region"
"ooh, this is good bowling. Good length, sharp angle in towards off stump. Stays back in his crease and defends into the on side"
"oh man, Root is surviving a sensational over. Good length, draws him half-forward to defend along that fourth/fifth-stump channel, and seams it away to beat the outside edge"
