"full, and angling away outside off, Danushka watches it through to the keeper"
"even fuller, angling away, swinging away in the corridor, no shot from Danushka"
"Danushka marches down the track and holes out to deep midwicket this time. Maharaj claims his 10th wicket in the Test. Maharaj lobs it up outside off, Danushka uses his feet, and hacks it across the line to Elgar"
spins in from a length outside off and he sweeps it fine
"length, spins in, tucked to square leg"
"full on off, blocked down the pitch"
"back of a length, straightening on middle, tucked off the hips through midwicket"
"full on leg, drilled to mid-on"
pushes with the turn into the off side
"short, spins away outside off, swivels around and pulls to deep midwicket"
"length ball on leg stump, lfts the bat and lets it go as it hits the pad"
"length, spinning away, defended"
looped into his pads and hitting them as it beats the front-foot push. Heading down leg
advances down the ground and manages no contact as he gets hit on the back pad. Sneaks from underneath the bat and their appeal for a leg before is withheld. SA review. No inside edge - it has gone past it. Now for ball-tracking. Hitting middle of middle
"fullish length, spins away, blocked"
"short of a length, rips past the outside edge as it turns and bounces"
"full, flicked to midwicket"
goes for the pull and finds square leg
"good length outside off, driven to mid-off"
"short, slashes at it and gets beaten"
kicks up from a good length and pings him on the glove of the back hand
"length on off, defended"
"short of a length on off, shuffles and blocks to mid-on"
"short of good length outside off, stands tall and keeps it down into the pitch"
comes down the track and flicks it into the leg side
"length, spinning in, pats it away into the on side"
"full on the stumps, blocked down the pitch"
"very full on middle, comes down the track and squeezes it out back down the pitch"
comes down the track and meets the pitch before carving it away through covers
flicked with the turn to square leg
"good length, angled across, defended into the off side"
"full outside off, drilled off the inside of the bat towards the bowler"
"ah, pings him painfully under the arm pit as he goes through with the pull early to a short ball"
"short of good length outside off, opens the face through backward point for four"
"short of good length outside off, defended"
"back of a length outside off, defended to cover"
pushed back off the inside of the bat as he drifts it in
"pitched up on middle, gets down for a sweep over midwicket"
"pitched up outside off, carved through the covers with the turn. Clears the front leg and thumps it"
"short of a length, straightens down leg, flicked behind square"
blocked down the pitch
"pitched up on leg, squeezed out back down the pitch"
"full outside off, driven to cover where Amla dives to his right and stops it"
"length, nips away late, left alone outside off"
"short of good length outside off, reaches out and finds the inside of the bat"
"good length outside off, strides forward ad blocks solidly into the covers"
squeezes out a really full delivery through point. <b>Another fifty for Karunaratne</b>. What a series he's having
"length outside off, pushed a far way across and left alone"
advances down the ground and drills to cover
"full on middle and leg, blocked"
"full outside off, gets an inside edge through square leg as he pushes forward"
"spins in from a back of a length, tucked to backward square leg"
pushes a fuller one through cover
comes down the track and pushes it to mid-on
"short of good length, angled in, pulled to deep midwicket"
"good length outside off, blocked to cover-point"
"length ball outside off, stabbed to covers"
jumps back to a short of good length delivery and blocks into the pitch
"full, angling into middle and leg, pushed to mid-on"
"full, clipped off the pads through backward square leg"
"flatter and sliding into the pads, glanced away behind square on the leg side"
"floated up on middle, Kusal Mendis ventures down the track, makes some room, collapses his back leg and lifts it inside out over wide mid-off"
"tossed up on middle, Mendis bends forward in defence"
"darted short and turning away outside off, Mendis rocks back and slaps it away wide of sweeper cover. There's a mix-up between the wickets on the third. Mendis has to undo his steps. The throw from Markram is to the keeper. De Kock gathers the ball and breaks the bails to catch Mendis short despite a desperate full-stretch dive. Three was on but they had only jogged for the first two runs"
"arm ball, fetches the inside edge and rolls away behind square on the leg side"
"turning into the pads, glanced to square leg off the back foot"
"good length and angling in at off stump, back-foot push back to the bowler"
full and angling into a drilled drive to mid-on. There's some hesitation between the wickets and Mathews has been sent back
"just short of a good length and outside off, Mathews leans back and flat-bats it to point"
Mathews gets behind the line of a back of a length ball outside off and stabs it away to the covers
"on a length and outside off, punched on the up to mid-off"
"just back of a length and outside off, Mathews leans into it and crashes it in the gap at the covers. Shades of the old Mathews in that punchy strike"
"tossed up and spinning into the pads, Dimuth shuffles across and whips to midwicket"
"Dimuth ventures down the track but is beaten in flight, tickled to short fine leg"
"pitched up and outside off, eased down to long-on for a jogged single"
"drifting into leg stump, this full ball is driven away to the right of mid-on for one"
Dimuth shuffles across off and secures a single to the left of midwicket
"lobbed up on middle, Mathews rocks outside leg and laces it inside out over extra cover. Mathews timed the pants off it again"
"back of a length and on a fourth-stump line, Dimuth presses forward and taps it to the covers"
"shortish on off, opens the face and glides it to backward point"
"back of a length on a sixth-stump line, stabbed away to backward point"
"back of a length and angling into the hips, Dimuth clips it away to square leg"
"full on off, forward and driven straight to silly mid-on"
back of a length and swerving down the leg side as Dimuth does not make contact with the glance
"tossed on off, defended"
"shortish and wide outside off, Mathews rocks back and rifles a cut to sweeper cover"
"Dimuth skips down the track, Maharaj shortens his length and finds turn, the batsman kicks it away to the leg side with his thigh pad"
"tossed full and outside off, Dimuth stretches out and drills it back to Maharaj"
"flatter and quicker on middle, tapped to mid-on"
"dangled up wide outside off, <strong>turns out of the rough, spits up</strong>, left alone"
"drifting in and spinning away outside off, very slow through the air, dips, Mathews delays his push to the covers"
"perfectly-pitched full ball, curves in, and <strong>turns square past the outside edge</strong>"
"full and turns away outside off, Mathews presses forward and dead-bats it"
"shorter and spins away outside off, Mathews goes on the back foot and knocks it to the covers for one"
"dangled up on off, Dimuth dead-bats it to the leg side"
"half-tracker on middle, swatted off the back foot to deep midwicket"
short of a length and in at middle stump. Gets back in the crease and nudges to short leg. Big spin
"length outside off, steps out and drills to long-on. Nice positive stride early in the day"
"full on leg stump, watchfully poked to square leg"
"length outside off, blocked into the covers"
"tossed up at leg stump, tapped back down the pitch with the turn"
"full on leg stump, driven on the bounce to the bowler"
"length in the corridor, defended off the back foot"
<b>bounce over the leg stump</b> as he jabs this short of a length ball into the turf outside off
"<b>outside edge</b> and between keeper and second slip. Rabada working the reverse. Shiny side gets the ball in, before it zips away off the pitch. Dimuth follows outside off with his hands"
"short of a length outside off, solidly defended off the back foot"
"clipped away. Didn't get his front leg forward, but that's probably why he had room to get the bat down on this full ball. It was on middle and off and he got it wide of mid-on"
"length on off stump, blocked from the crease"
"length outside off, pushed to point off the outside half"
"full on off stump, driven back to the bowler"
"short and wide outside off, punched to sweeper's left"
<b>inside edge</b> as he gets forward to defend for the the turn. There's a gap between bat and pad as it skids straight on but he's close enough to the ball to survive
"length outside off, defended off the back foot"
"length ball jumping up at off stump, deflected to short fine with the front pad"
length ball curving into the pads. Gets inside the line and pokes to fine leg
"length outside off, blocked into the covers"
good length and slanted in outside off. Blocked on the front foot
"length at middle stump, closes the face and pushes to midwicket"
"length outside off, pushes outside and defends away from the body into the covers"
short of a length at the stumps. Shuffles and nudges to midwicket
"tossed up outside off, driven to extra cover off the front foot"
"length outside off, blocked on the front foot"
<b>hurried</b> cut to sweeper's left. This is flat and ripping away as he exposes the stumps and plays the shot
"tossed up outside off, steps out and flicks to deep midwicket"
<b>hurried again.</b> This time it's an arm ball sliding back in. He under-edges to backward point
"full on leg stump, flicked to mid-on"
"bouncer outside off, drops the bat and allows it to go"
full and in at leg stump. Driven uppishly to mid-on
length at middle stump. Defends one-handed into the leg side
length ball slanted into the pads. Stands tall and tickles it to the fine leg boundary
"length outside off, blocked off the back foot"
so easy. Dimuth is in superb form and he's not going to let full tosses go. This one is at leg stump and he puts it past the non-striker like it's a throwdown
"length on leg stump, defended on the front off the inside part of the bat"
"full at off stump, driven to short extra cover"
"length outside off and bouncing viciously as Mathews stabs at this with hard hands. Gets it safely into the off side, to point's right"
"length on leg stump, smothers with the turn to short fine's left"
"full outside off, blocked into the covers"
"length outside off, blocked on the front foot"
"length outside off, blocked on the front foot"
"length in the corridor, blocked from the crease"
short and into the hips. Whipped to deep square
full on the pads. Gets deep in the crease and flicks very late as this heads for his pads
"good length outside off, blocked into the off side off the front foot"
"good length outside off, squeezes it wide of gully off the outside half"
length ball with some late shape away in the corridor. Taps it into the off side off the front foot
"length at the stumps, closes the face and gets it into the leg side"
"length on off stump, blocked down the pitch"
length and swinging away in the channel. Dead-batted into the off side
short of a length tempter outside off. Dimuth thinks of the cut but allows it to go instead. That went away late
"short of a length on leg stump, clipped to fine leg's right"
"length ball outside off, soft-handed forward block with the turn"
"tossed up outside off, steps out and whips to long-on after meeting it on the full"
"length outside off, punched to extra cover's left"
"length outside off, gets forward and nudges to extra cover's left"
<b>close</b> to the inside edge first and then the leg stump. Shuffles well into the off side as he normally does. Looks to glance off the back foot as this turns down leg side
"length on off, spinning in at leg stump. Pushed to short fine off the back foot"
"short and wide outside off, slashes with fast hands and gets a thick outside edge to fly to the third man boundary"
length and angled in at middle stump. Static in the crease as he pushes it down the pitch
short of a length just outside off. Forces it into the off side with no feet as is slants inwards
short of a length and shaping in at middle stump. Defended off the back foot
"short of a length at middle stump, defended off the back foot"
"shapes it away, but too short to surprise the batsman. Short outside off and he opens the face to get this to deep point"
"short and wide outside off, backs away and cuts to point's left"
""
"length on leg stump, shuffles and nudges it to short fine's left"
"tossed up outside off, steps out and defends into the covers"
"nicely played. length ball outside off, gets down quickly and controls the sweep to get it to deep square's left"
"tossed up outside off, flicks to short midwicket"
"short of a length at off stump, nudged past midwicket off the inside half as he gets on the back foot"
"short of a length outside off, punched to extra cover on the up"
a rubbish ball down leg side and Mathews is grateful for that. Gets the bat out and clips it fine
"short of a length outside off, punched to cover's left"
"length on off stump, gets on the front foot and defends to point off the outside half"
short of a length offcutter across off stump. Closes the face and gets it into the leg side off the back foot
arm ball headed for off as Mathews exposes his stumps and chops late to short third man
floated up at off stump. Draws him forward and gets him to poke down the pitch
"length ball pushed down leg side, rapped on the pad as he looks to whip through square leg"
<b>beaten.</b> Drifts and dips and rips past the forward defence
"full outside off, tapped into the covers"
"length outside off, blocked on the front foot"
"<b>faint edge</b> and an easy catch. Loses his discipline and chases this length ball that's on a sixth-stump line. Shiny side outside but it's negligible movement away. It's a tired shot, nudging away from the body. Falls short of a hundred but its been another top innings"
"back of a length and shaping down the leg side, no shot offered, the ball grazes the thigh pad and rolls fine. Dead ball as he did not offer any shot at it"
"full and encourages Roshen to drive outside off, no shot again from the batsman"
"full and attacking the stumps, Silva has to play at this, quietly pushed down to mid-on"
"even fuller on middle, jabbed back to the bowler off the front foot"
back of a length and angling into a back-foot defensive on middle
"grips, turns, bites, catches the outside edge and rolls out to cover as Mathews prods gingerly off the front foot"
"drifts in and spins away a bit from a length, enough to find the outside edge again and sneak away to the left of cover this time"
"pushed through on off, this non-turning ball is blocked to silly point"
"<strong>stuff of NASA</strong>! On a length, drifts in just a shade outside off and rockets away past the bat and the gloves of de Kock"
"full on the stumps, bunted to long-on off the front foot"
"straighter one on off, prodded square on the off side from the crease"
Mathews stays beside the line of this shortish ball outside off and punches out to the covers
"yorker, tails in at off stump, reverse? Mathews it up to it, jamming his bat down to keep it out"
"back of a length and a hint of reverse again, patted back to Ngidi"
"back of a length, angling in at off stump, <strong>shoots low</strong>, Mathews stoops and stabs it back to Ngidi"
full and angling into a front-foot push to the left of the bowler
"even fuller and slanting in at off stump, Mathews forces it back to the bowler to close out the over"
"tossed up, drifts in on middle, bounces, Roshen loosens his grip and pats it back"
"Maharaj finds the outside edge, which rolls away to point"
"full and holds its line in the corridor, squeezed away to the off side"
"tossed on middle, neatly clipped into the vacant spaces at midwicket for one"
"on a length and spins away outside off, Mathews plonks forward and stabs the ball to the covers"
"slower through the air and spins away outside off, Mathews lifts a drive, with the turn, over extra cover. Lovely timing  from Mathews"
"looks like a slower offcutter outside off, 116ks, Roshen delays his jab to cover"
"full and angling into the pads, tucked away past square leg's right"
"another slower offcutter, finishes on off, even slower at 115ks, dropped defensively to the leg side"
Mathews jumps on top of a short ball outside off and tips it to the covers
clipped off the hips to fine leg for one
"lifting short ball on off, Roshen rides the bounce and fends it off to the leg side"
"straighter one outside off, Roshen plays inside the line and lets it go"
"Maharaj hangs it up outside off, gets it to dip and spin away outside off, Roshen jabs at it, away from the body, and sends a thick edge that flies between Faf at first slip and Markram at wide slip. A conventional second slip would have snaffled it"
"full on the stumps, down the track and forced back to Maharaj"
"good length and sliding through outside off, Roshen tucks his bat inside the line again"
"short and spins away wide outside off, Roshen leans back and cuts crisply, finding the gap behind point. Laced away"
"slid through outside off, driven through the line to the left of sweeper cover"
"short and banged down the leg side, de Kock throws himself to his left to half-stop the ball. Given as a bye"
"short and holds its line outside off, jabbed away to slip"
"back of a length and outside off, no shot"
"good length and skidding into leg stump, Ngidi has the batsman falling over the flick but this is surely swinging down the leg side. Rabada's getting some reverse"
"back of a length and bending in to hit the thigh pad, beating the inside edge. Skipping down leg once again"
"bouncer, angling in from wide of the crease, Roshen has his eyes locked on the ball before ducking under it"
"looped up on middle, turned away through the vacant spaces at square leg"
"slower through the air and angling in, dead-batted"
"tossed wider outside off, driven with an open face to sweeper"
"full on middle, prodded to backward point"
"flighted on off, blocked back to the bowler"
"tossed up and turns away outside off, pokes an outside edge past lone slip"
"good length and holds its line on off, presses forward and defends"
"pitched up and reversing in at off stump, wafted to midwicket off an inside edge"
"on a length and outside off, Roshen jabs away from the body and gets an inside edge onto the thigh pad"
"full and Steyn explores the corridor, Roshen, however, doesn't"
"bouncer outside off<strong>, raises a puff of dust from the pitch,</strong> Roshen sways his upper body out of the way"
"full on off, opens the face and pokes it out to the covers"
"Mathews leans back and slaps a short through the point region. Backward point swoops down to his right but Roshen is well in, completing the single"
"back of a length, curves in, then spins away outside off, punched off the back foot but can't get it past backward point"
"lobbed up on off, Mathews stretches out and smothers it"
Maharaj shortens his length a bit and gets it to turn away past the outside edge. Mathews did well to tuck his bat inside the line
"full and dips on middle, edged to the covers"
"good length and drifts in on off, opens the face and runs the ball past the close-in fielders"
good length and angling into a gentle little flick to deep square leg
"back of a length on off stump, steers it off the face to the covers"
"on a length and outside off, stabbed square through the off side"
"good length and outside off, ignored"
Roshen rides the bounce of this lifter and drops it down to the off side
"short and darted down leg, Steyn hits 140ks, finally"
"dragged down outside off, Mathews laces a cut to sweeper off the back foot"
"tossed on off, run away past second slip to third man"
"good length and curves in on off stump, played back to the bowler off the back foot"
"low full-toss on the leg stump, another tired delivery from Maharaj. A twirl of the wrists sends the ball to the midwicket fence"
"pitches outside leg and turns, Mathews kicks it away with his pad"
"floated up on the leg stump, Angelo Mathews tips it through square leg and <strong>raises a fifty</strong>. The lead is 444 now"
"back of a length and angling into off stump, played back to the bowler"
"good length and angling into off stump, played back to Steyn"
"good length and keeps low on off, stabbed back to the bowler"
"on a length on off, punched back down the pitch"
"very full on middle stump, chipped in the air to the right of the squarer of the twin short midwickets"
glanced off the pads to the right of deep square leg
"darted short and outside off, Mathews cuts but the ball fizzes through to the keeper"
"shorter and outside off, cracked away to sweeper from the back foot"
"drifts in and breaks away outside off, extra bounce to boot, the batsman tucks his bat inside the line"
"tossed up and drifts in on off, defended back to Maharaj"
"fuller than a good length, turns and bounces in the corridor. Roshen plays inside the line and allows himself to be beaten"
"Maharaj shortens his length, slapped through the off side"
"short at the ribs, fended off behind square on the leg side"
"on a length and just a shade outside off, forced back down the pitch"
"pitched up and outside off, eased to deepish mid-off off the front foot"
"short and angling across off, Roshen arches back but does not get bat on the ramp to third man"
"back of a length and slanted down leg, no shot"
"lifter on leg stump from around the wicket, 131ks, Roshen ducks under it and troops off for lunch with Mathews"
"tossed up and curves in at off stump, Mathews bends forward in defence"
"shorter and spins away outside off, Mathews reaches out for the ball with his hands and forces it square through the off side to the left of silly point"
"floated on the pads, turned away to midwicket"
"looped up on middle, Mathews bends forward in defence once again"
"very full and drifts in at off, Mathews takes a step out and drills it back to Maharaj"
"full on the stumps, Mathews eases a single down the ground to round out the over"
picked off the pads to the squarer of the twin short midwickets
back of a length and slanting into an inside-edged push to short midwicket on middle
"short and on a fourth-stump line, Mathews gets on top of it and plays a jabbing punch up to mid-off"
"slower cutter outside off, Mathews does not read the change-up and therefore is early into the cover drive. He winds up chipping it wide of the fielder"
"back of a length and angling into off stump, Rabada has Mathews hopping and fending it back to him"
full and angling into a leg-side flick to the straighter of the two short midwickets
"shorter and spins away outside off, the extra bounce takes it over the top edge"
"fuller and flatter on off, jammed out"
Roshen does well not to follow the ball. Plays inside the line of this turning ball and lets it explode to de Kock
"Roshen steps out, adjusts, and jabs this well-flighted delivery to short cover"
"straighter one from Maharaj, this full ball has the batsman playing around his pads, but this heading down leg"
"darted straight on middle, Roshen brings his bat down hastily and keeps it out"
"slower ball on the hips, glanced away behind square on the leg side"
short and slanting into a leg-side flick to square leg
"tailing into the pads, draws another flick, straight to square leg"
"floated full and outside off, Roshen does not pick the slower offcutter and inside-edges a drive to short midwicket"
"Ngidi bangs a bouncer on off stump, Roshen watches it carefully before sinking under it"
Roshen meets this shortish ball with an open face and steers it from outside off to backward point
"short and wide outside off, Mathews flails at that and sends the ball to the point boundary. He continues to fill his boots"
"pushed through just a shade outside off, forward and patted into the covers with soft hands"
"turn and bounce outside off, Mathews stabs at it but the ball skirts past the outside edge"
"fired full on middle, squeezed away through the midwicket region"
"drifts in at off, Roshen angles his bat and dabs it to gully"
drifts in slower at off stump and breaks away past the outside edge. Roshen did well not to follow the ball. He simply plays inside the line and allows himself to get beaten
"back of a length and angling in at off, played back to the bowler"
"yorker, tails in on middle and leg, dug out to short midwicket"
"short and on middle, tucked away past the twin short midwickets through the square-leg region"
Roshen stays beside the line of this short ball outside off and stabs it away to the covers
"off-stump yorker, flicked away to the straighter of the two short midwickets"
"good length and holds its line outside off, Roshen simply watches it through to the keeper"
"flat and turns away outside off, Mathews shifts his balance onto back foot and punches to point"
"shorter and spins away outside off, Mathews skips back again and lashes it away to the right of backward point. You Can't get it past Temba's dive"
"pushed through on the stumps, kept out"
"tossed on middle, dead-batted back to Maharaj"
"pushed through on middle, forward-defensive from Mathews"
"tossed on off, forward and bunted into the covers"
"hard-spun offbreak, turns, bounces, jammed to the off side off the back foot"
"more sharp turn and bounce for Markram, lobbed in the air, <strong>the ball bursts out of short leg's hands</strong>. De Bruyn had very little time to react and close his hands around the ball"
"full on middle, defended"
"darted short and outside off, chopped to deep third man"
"back of a length and breaks outside leg, directed behind square leg and that brings up the fifty stand between Mathews and Roshen"
"Roshen presses forward, and whips this full one from outside off to the right of midwicket"
drifts in and turns away outside off as Roshen plays inside the line of this ball
"flatter and shorter outside off, punched to the covers off the back foot"
"loopy and turns away outside off, Roshen plays and misses again"
reaches out and chips a drive to sweeper cover does Roshen
"turn and bounce from a round-arm dart, left alone in the corridor"
"dropped short and outside off, Mathews skips back and flays a single to sweeper cover"
"length on middle stump, nudged leg side off the back foot"
"length on middle, blocked off the front foot"
short of a length and rising up the hips. Nudged towards short fine with soft hands
"length on off stump, big stride to flick to midwicket"
"<b>dropped again.</b> Theunis de Bruyn at short leg can't get his hands on this glance. It's headed low and into his leg, but the fielder is up early"
"length outside off, kicks it away"
"full at off stump, blocks on the front foot"
"length on middle stump, blocked on the front foot"
"full outside off, driven to extra cover"
"yorker length on off stump, jammed back down the pitch"
"short and wide outside off, looks to cut and is beaten by the extra bounce"
"length on off stump, blocked on he front foot"
"short of a length on leg stump, glanced towards backward square off the back foot"
"full on off stump, driven with the turn to long-on"
"length on leg stump, pushed into the midwicket region"
"short of a length on middle stump, punched back to the bowler off the back foot"
"full outside off, leans into a flick to long-on"
"short of a length on leg stump, whipped to midwicket off the back foot"
"full on leg stump, flicked to midwicket"
"length on off stump, beats the outside edge after drawing him forward for the defensive"
"length outside off, backs away and stabs to backward point off the back foot"
"tossed up at middle stump, down the track to meet it on the full. Then, he clips it past Amla at mid-on"
"tossed up outside off, steps out and drives with the turn to extra cover"
"length at off stump, blocked on the front foot"
"length outside off, defended off the back foot"
"full toss outside off, driven firmly to long-on"
"length on off, drops it into the leg side with soft hands"
"full outside off, flicked to long-on"
"short of a length outside off, punched to extra cover off the back foot"
"full outside off, met on the pitch and driven to long-on"
"climbing away from a length outside off, but met with soft hands to defend square on the off side"
"tossed up at off stump, driven inside-out to long-off"
"full on off stump, blocked on the front foot"
"length ball outside off, left alone"
"length wide outside off, driven to extra cover, with the turn, on the up"
"length outside off, defended to cover off the back foot"
"short of a length on middle stump, punched to midwicket off the back foot"
"length outside off, defended into the pitch on the front foot as this climbs up"
"short of a length outside off, shuffles and nudges into the leg side off the back foot"
"short of a length outside off, shuffles and punches to long-on off the back foot"
"short of a length and climbing into the batsman, who offers the pad"
"dropped short and down leg side, can't connect on the flick"
"<b>slow motion lunge to the right</b> from Faf Du Plessis at first slip to hold on to this. Length ball dipping and turning away slowly outside off. He chases with his hands, no front foot stride and it's a nice little edge that carries at about knee height to South Africa's captain. In a tribute to this match, he labours downwards and stays on the ground after catching"
"on a length and spins back in from outside off, Dickwella lets it pass"
"tossed on a fourth-stump line, Dickwella presses forward, meets the pitch, and drives to the covers"
"looped up on middle, Dickwella brings out his fav shot - paddle-sweep to fine leg"
"looped up on off, Roshen keeps back, opens the face and glides it past the cordon"
"overpitched and outside off, Dickwella leans into it and cracks a cover drive. The ball purrs away to the boundary"
"short and outside off, leans back and crunches it to sweeper cover"
"looped up on middle, Dickwella bends forward and plays back to the bowler"
"short, turns and bounces outside off, Dickwella keeps back and drops the ball to the midwicket region"
"short and spins back in from outside off, Roshen answers with a back-foot punch to the covers"
"breaking into the pads, tickled away fine of short fine leg. The fielder chases hard and slides to haul the ball into play"
"short and sliding into middle and leg, Dickwella stands up tall and punches to midwicket"
"tossed up on off stump, Elgar gets forward and blocks wide of short leg"
"full on the stumps, down the track and confidently driven between mid-on and midwicket"
"full and spins skids in on off, Markram reads it and defends it back to Herath"
"good length on off or just a shade outside, defended off the front foot"
"full on off, this non-turner is defended off the front foot too"
"Herath hangs it up outside off and gets it to break away past the outside edge, drawing Markram forward. But he grounds his back leg before Dickwella smashes the stumps"
"tossed nicely on middle, Elgar presses forward to dead-bat it away"
"drifts into leg stump, Elgar bends forward and defends stoutly"
"tossed up and slides back in, Elgar prods at it and manages an inside edge onto the pad"
"full and dips on leg stump,<strong> top-edges a sweep onto the helmet</strong>"
Dilruwan turns the new ball outside off and beats the outside edge
"fuller and holds its line outside off, ripe for the sweep, Elgar stretches out and mows it away to the midwicket fence"
"pushed through on middle, driven away straight of mid-on for one"
tossed up and turns in to catch the flap of the pad. Raises a puff of dust
"<strong>Dropped by Dilruwan</strong>. Tossed up and spins in on middle, Elgar dares to sweep but this bounces more and takes the top edge. Dilruwan runs back from square leg, then runs across to his right, but the ball bursts out"
"straighter one outside off, no shot"
drilled through the line to mid-off
"good length and holds its line outside off, pokes it, does not carry to slip and rolls away to the fence"
"tossed on leg stump, prodded to short leg"
"short and breaks away outside off, Elgar leans  back and punches the ball to backward point"
"straighter one on fifth-stump line, Elgar judges it well and lets it go"
"tossed on middle, dead-batted away"
"short and outside off, hint of turn, leans back and carves it away to backward point"
quicker and flatter. <strong>Big turn and bounce for Dilruwan</strong>. Elgar did well not to throw his hands at the ball. He plays inside the line and is beaten on the outside edge
"Herath draws a leading edge but dies in front of short cover tumbling forward. Markram uses his feet, the ball dips, and he chips it away"
"full on off, blocked"
"arm ball, arrowed in, kept out"
"that's a gem from Herath. Fuller than a good length, curves in, and spins past the outside edge"
"short and flat outside off, back-foot punch to the covers"
"wide of the crease, low-arm slider on off, defended off the front foot"
"flighted on the pads, knocked to backward square leg"
"skids on outside off, Elgar shoulders arms"
"straight ball on middle, defended back"
"slower through the air and drifts into middle, Elgar presses forward and plays this non-turner back to the bowler"
"<s><strong>Happy birthday, Dilruwan</strong>!</s> Another non-turner from Dilruwan, slides in from around the stumps, Elgar dares to sweep from the stumps and misses it altogether. Timbaaaah. Oh wait, the umpires are checking for a possible no-ball. Tight, tight call. Looks like the foot is on the line. Nothing behind the line, according to me. But I guess the benefit of the doubt will go to the bowler. Nope, it's been called a front-foot no-ball. A not-so-happy birthday for Dilruwan"
"good length and on off stump, defended off the back foot"
"drifting into the pads, kept out"
"<strong>Dropped by Mathews at first slip</strong>. Wide of the crease, angling in and breaking away outside off. Draws the batsman forward and finds the outside edge but it has been dropped"
"arm ball on middle, defended"
"full and wider outside off, left alone"
"Mathews catches the ball now but there's no bat. Good length, drifts in and breaks away to beat the batsman as well as the keeper"
Herath rips another one past the outside edge
"pushed through on off stump, no turn, Markram stretches out and clunks a sweep to the midwicket boundary. The stand is worth 16 - SA's highest for the first wicket this series"
"skids in on middle, draws an inside edge but does not carry to short leg"
"back of a length and spins away, prodded past slip"
"back of a length and <strong>spits up at Markram</strong>, he stays back and pats it down"
"nimble footwork from Markram. He races down the track, takes it on a half-volley and smears it straight of mid-off for four"
"short and spins in on middle, back-foot force to midwicket"
another front-foot no-ball from Dilruwan. Slashes a short ball to point
"fuller on off, defended"
"Markram has been given out lbw by umpire Llong. He decides against a review, and rightly so, as it looks pretty adjacent.Straighter one on off stump, Markram shuffles across for a sweep but does not lay bat onto it. Instead, he is struck on the back pad. This is crashing into middle. Has the procession started?"
"this spins away outside off, he plays inside the line and lets it go"
"fizzing arm ball, rushes the batsman. Inside-edged onto the pad"
"tossed wide outside off, de Bruyn employs the sweep and hammers it away to the midwicket fence"
"skidder on off, jabbed back off the back foot"
"tossed on a fourth-stump line, dead-batted away"
"shorter and spins away outside off, Elgar leans back and forces to point"
"tossed on off, played back down the pitch"
Elgar shuffles across and prods to short leg
full and spins past the outside edge as Elgar plays inside the line of it
back of a length and rips away past the outside edge again as Elgar dangles his bat out
tucked off the hips through the square-leg region
"dangled up outside off, Elgar reverse-sweeps... and misses. <strong>Raises a big puff of dust from the surface</strong>"
"fired on middle, Elgar dares to take it from the stumps and reverse-swat it over point. Bam!"
"tossed on off, forward and defended to short leg"
"full on middle, stretches forward in defence"
"pushed through on middle, here comes the flat, hard sweep from de Bruyn. Nailed to the midwicket boundary"
"flatter one, drifts in at off, tricks the batsman into playing for the angle and then <strong>bursts past the outside edge</strong>"
"on a length and outside off, no turn, stabbed to the covers"
"tossed on middle, forward and defended"
"short and darted onto the hips, clipped through midwicket off the back foot"
"Dilruwan belts out an appeal for lbw, not given. SL choose to review the on-field not-out decision. Fired from around the wicket, straightens to beat the outside edge and hit the back pad in line with off stump. Pitching in line, impact in line, but umpire's call on off stump. Clipping only the outside of off stump. The ball rolls away fine. Four leg byes"
another straighter one that pins the pad. Sangappeal from Dickwella. SL choose to review back-to-back not-out decisions. Good length and straightens on off to beat the outside edge and ping the back thigh. No bat involved again. This also returns umpire's call on off stump
"looped up on leg stump, think its off the pad as the ball lobs to short leg"
"length on off, blocked on the front foot"
"length on middle, pushed into the leg side"
"short of a length outside off, defended off the back foot"
"full outside off, blocked into the off side"
"<b>flicks aerially</b> past short leg. Length ball dipping at off stump, doesn't get to the pitch as he closes the face"
"length on middle stump, defended towards short leg off the inside half"
"length on off stump, blocked on the front foot"
"<b>thick edge</b> past second slip. Once more, doesn't get to the pitch. This time he's looking to drive through cover"
"short of a length outside off, defended off the back foot"
"tossed up outside off, driven to point's left off the front foot"
"nicely done. Dilruwan stays around the wicket and tosses one up at off stump. De Bruyn puts a big stride forward and reverse sweeps, on the full, past slip"
"length on off stump, blocked on the front foot"
"tossed up outside off, looks to reverse, cops it on the pad. He's at a sixth stump line. It's full enough that it won't spin into off stump"
"length outside off, blocked on the front foot"
another reverse. This is tossed up at leg stump and once more he has three stumps exposed as he goes after it. Connects nicely to get it through point this time
"short of a length outside off, stabbed to deep point off the back foot"
"tossed up outside off, gets an inside edge that pops into the pad off the ground"
"tossed up at off stump, blocked on the front foot"
"length on leg stump, pushed into the leg side off the front foot"
nice. Length ball curves in at off stump and climbs past the outside edge
"full on middle stump, blocked with the turn"
"full on leg stump, dead-batted into the pitch. He picked that arm ball"
"<b>got him!</b> A poor shot from Elgar. It's a slider outside off. Both his feet are on a leg stump line while his bat is swaying well outside off. It spins just a touch and takes a thin edge that Dickwella takes easily....<b>oh dear. Rod Tucker is signalling to the dressing room to call Elgar back.</b> He has missed yet another no-ball call. The third umpire has pointed it out. The decision will be overturned. He's two inches in front with his heel. Before the rules were changed earlier this year, a batsman couldn't be called back after walking off the ground. Elgar might be the first one to benefit from that rule."
