"shimmies out and secures a single to long-on, who had been whisked back after the previous four"
"short on off, angled in, defended"
"full and outside off, cracked to sweeper"
"short and angled in from around the wicket, hangs back and nurdles a single behind square"
"big bouncer on off, sails over the keeper, after Taylor bailed out of the hook. Five Wides"
"hip-high short ball outside off, swatted to midwicket. Taylor isn't in the mood to back down"
"full and just a shade outside off, blocked back"
"wide of the crease, angled in, he has been imperious on the front foot, driven away to the right of mid-on"
"back of a length and outside off, stands tall and punches square through the off side. That's Latham's most productive area"
"full on off, defended back to the bowler"
"full around off, knocked to cover on the front foot"
short and hits the bat hard. Fended to off
"very full and angling away outside off, left alone"
worked off the pads to midwicket
"straying into the pads, neatly clipped to the right of long leg"
"back of a length on off, hangs back and blocks to midwicket"
"full on off, defended on the front foot"
"bouncer, on middle, ducks under it with two men in the deep"
"back of a length on middle, tucked between deep square and long leg"
full and angled across off. Left alone
"full and outside off, Taylor had earlier drilled these away. He is more circumspect now. Ignored"
"back of a length, nip-backer, kept out"
"full around off, shuffles across and pushes to mid-on"
"full and wide outside off, no shot offered"
"full and wide, goes after it, jabbing drive to cover"
"dug short and outside off, swivels on the back foot and pulls away towards deep midwicket"
"overpitched on off, driven back to the bowler"
"back of a length and straightens the line, clipped around the corner"
"good length on off, tapped to point"
"sped away to the boundary. Back of a length and outside off, punches it beautifully fine of backward point to the third man fence"
punched straight to backward point now
"good length on middle, defensively pushed down to mid-off"
"pitched up and outside off, driven on the up to cover"
"good length on off, blocked back"
"full and outside off, pushed to cover again. <strong>Second official warning for Roy for running on the pitch</strong>"
left alone outside off
An in-form Taylor can whip balls from off stump to the right of mid-on
"wide of the crease, full and angling away from off, presses forward and drives to extra cover, where the fielder dives and misfields"
tip-and-run single to point
"back of a length and angling away, Latham lets it roll off the face through backward point"
"good length on off, played back to Rabbi"
shuffles forward and across to a full ball and blocks it back
"full on off, blocked back again with a straight bat"
"quick bouncer outside off, jumps off the surface, jumps over the attempted hook, jumps over Kayes"
short and bounces outside off. Over the cut
"lobbed up outside off, driven through cover"
"full on off, played back to the bowler"
"tossed up outside off, smothered"
"slider outside off, shoots low, jammed to leg"
down the track and played back to the bowler
"full on middle and leg, hit down the track"
"Pulls and holes out to square leg. Hip-high short ball outside off, Taylor does not hold back. He swats it away in the air, regulation catch for Mahmudullah. Taylor's promising knock ends. Hit high on the bat"
"good length on middle, played back to the bowler"
"good length and outside off, seams away past the outside edge"
"full on off, defended on the front foot"
"short and outside off, jumps back and square-cuts away"
""
"flatter and quicker, punched to long-on"
leans back and punches to point now
""
"tossed on middle, worked to midwicket"
drifts in and glances the pad
"flighted and outside off, tapped to point"
"<b>shooter</b>. Full and rolls along outside off, slips under the bat. Good take from Kayes"
""
"nice and full on middle, driven straight to mid-off"
"back of a length and outside off, guided to point"
"full and angling away outside off, left alone"
"good length and angled across off, left alone"
"short and wide outside off, Latham is very strong on the back foot square on the off side. Steps back and cuts it"
"tossed up outside off, stretches forward and caresses through cover"
"flighted on the leg stump, drifts in the air, defended back"
"and again. Fractionally short and outside off, ventures deep in the crease and cuts to deep point"
"much slower but shorter outside off, cracked on the back foot through square cover"
"straighter one on middle, Nicholls pushes forward and defends with a straight bat"
"straight in line, flicked to midwicket"
left alone outside off
"full and angling away wide outside off, ignored again"
"floated full and outside off, driven on the rise to cover"
"probes away outside off, Latham isn't perturbed. Left alone"
"full on middle, defended to cover. Tidy over"
"slides on off from around the wicket, punched square on off. Point is rather deep"
clipped to leg
goes back and whips it to the left of short leg
Nicholls goes over the top. Gives the charge and lifts a non-turning full ball over mid-on
"tossed on middle, jabbed back"
"pushed back to the bowler, this time with soft hands. This was full on middle"
"Long leg runs in from the deep but the ball <strong>does not carry</strong>. Chest-high short ball, pulls and skies in the air. Shakib attacks the ball by running in, but it falls short. In hindslight, he could have dived forward"
"short on off, steps back and blocks"
"back of a length and angling away outside off, punched away"
tucked around the corner off the hips
"short on middle, fended back"
"short on middle, blocked back down the pitch again"
"flighted on off, smothered on the front foot"
"short and outside off, feeds Latham's strength, cut to deep point
'"
"looped on off, defended"
"drops it fractionally short and outside off, steps back and crashes a cut through cover. These short balls are sitting up nicely. Duly put away"
"flighted, angled in, defended. Silly point has been sent to the deep"
"slid in, flatter and faster, goes back and defends it"
"short and angling away outside off, chopped hard into the ground, the ball bounces over the leaping gully fielder"
"good length ball, Nicholls misjudges the length by going back. But blocks into the pitch"
"very wide outside off, left alone"
"just short of a good length on off, played back"
left alone outside off
"full on the stumps, blocked back"
"full on middle and leg, pushed back on the front foot"
"slightly short on off, goes back and turns to the vacant spaces at midwicket"
this full ball is pushed to the right of him
"tripe half-tracker outside off, rocks back and clobbers a cut through cover"
"pretty full from around the wicket, attempts a sweep, gets hit on the pad, and tumbles on the floor. Umpire Reiffel shakes his head. Impact is outside the line of off, I suppose. <strong>Tamim goes for a review</strong>. No bat involved, the zoomer and the snicko confirm it. It pitched outside off, and the tracker shows <i>impact is marginal</i>: umpire's call. Could have gone onto hit off, but the impact is marginally outside off, and the on-field call stays"
"full and outside off, drills a drive, silly-point is in the way. Cops what seems like a painful blow on the leg"
"bouncer, angling away outside off, Latham is upright. The ball soars over him and then soars over the keeper. Five wides"
"short and outside off, gets up on his toes and steers it deftly between slips and gully. Enters the 90s"
short and angling away outside off. Latham evades it
"full on the pads, leans and drives it wide of midwicket"
"half-volley. On the pads again, twirled away to long leg"
"full and outside off, crouches and leaves it in the channel"
""
"bad ball down the leg side, this shot is even worse. Nicholls flicks and skies a leading edge. It drops in front of Tamim running in from short cover. Tamim, perhaps, was late to pick up the ball"
""
"tossed on off, driven back down the pitch"
stabbed back to Miraz
"errs short and wide, slapped away square on off"
leans back and punches another short one to deep point. <strong>Fourth fifty stand of the innings</strong>
"straying into the hips, clipped away square through the leg side. Comes back for the third and raises his <strong>sixth Test hundred</strong>"
""
left alone outside off
"tight line on off, pushed to mid-off"
""
"short, angling away, sways away from the line"
"<b>ooh, how did that miss off stump?</b>. Nicholls is almost sleepily comes forward, offering a gigantic gap between bat and pad. The ball - which is the offspinner, but simply drifts in with the spin - sneaks through but doesn't hit timber. Part-time keeper Kayes doesn't quite stay low enough to collect that"
smoothly moves back and flicks through square leg
"pushes it through down leg, Nicholls tries a flick and fails to connect"
leans forward to a flighted delivery on leg stump to block
"drifts into the pads, Nicholls tries to work it away but the contact is with the body again"
"<b>beaten on the outside edge</b>. This time there is turn, as the ball pitches wide enough outside off stump to be left alone. Nicholls, however, is committed to the cover drive and just about survives"
"quick, shortish and outside off, steered through to the sweeper"
stays back in his crease to defend a good length ball on middle
"flights it on middle, Nicholls keeps it out again"
"opens up his stance as he picks the flatter delivery and whips it through to deep midwicket. Nicholls is struggling against spin, and he's being given easy singles"
"tosses it up outside off, Latham blocks it"
"ooh, that's well bowled. Just the subtlest change of length snatches the leading edge as Latham comes forward to block with a slightly closed bat face. Shakib flighted this delivery as well, but it was on a good length, as opposed to fuller which Latham seemed to be expecting"
on the pads and he works it away to the long leg boundary. Very little effort for a boundary. Mehedi hasn't been accurate enough here. Possibly discomfitted by the breeze
"<b>skips past the outside edge</b>. This is a flatter delivery, just outside off, Latham goes to cut and plays under the ball"
"tosses it up on middle, drives to mid-on"
"slides it down leg again and Latham is bent over his bat, cursing himself for not getting a little bat to find the boundary behind him with the breeze"
"flights it on off stump, Latham defends"
works a good length ball on off stump through midwicket
tucked off the pads to the left of midwicket
"tossed on off, bends forward and dead-bats it into the pitch"
Nicholls pre-meditates a sweep. Stretches across off and places it behind square on the leg side
"shortish and outside off, steps back and punches the ball to deep point. He's really, really strong through point"
"much slower through the air, gets forward and drives back down the pitch"
"flatter and faster, goes back and punchily blocks it back to the bowler"
""
""
""
""
""
""
"flatter and turns away outside off, camps back and punches behind square. He has been peppering that region"
"looped up on middle, defended back to Shakib, coming forwards"
"pushed through on middle and leg, no turn, dead-batted again"
"short on middle and leg, pushed to midwicket on the back foot"
"fired on middle and leg, negotiated on the back foot"
"length ball outside off, Latham happily blocks it on the back foot"
"full and outside off, stretches forward and drills a drive to cover"
"shorter and on middle, skips back and punches to mid-off. Nicholls and Latham scamper off. Shakib can't throw the stumps down. Could have been tight had he hit it at the non-striker's end"
"tossed and spins into the pads, worked through square leg"
"skids into middle stump, defended on the back foot"
""
"hangs it up wide outside off, caressed to sweeper cover on the front foot"
"dragged short on off, handled off the back foot"
""
tossed up higher outside off. Lunges forward in defence
paddled from the stumps to long leg
""
"lobbed up on off, dead-batted"
"pushed through on middle and leg, defended"
"looped up on off, hint of turn, defended with soft hands to the off side"
"slides in with the arm. Short in length, fended on the back foot"
"even shorter and outside off, punched out to deep point"
"looped up slower, blocked"
"back of a length and slides in, goes back and defends with a straight bat"
"short and angled in from around the wicket, Latham watches the ball carefully, then comfortably ducks under it"
"length ball outside off, squeezed onto the pitch, the ball nearly spins back onto the stumps"
"full and wide outside off, crisply driven to cover point, the fielder throws himself to his right to intercept the ball"
"bouncer, angled in, ducks under it again"
"tight line on off, moves forward and blocks solidly to cover"
"short and slanted back into the off stump, Latham jams his bat down and gets an inside edge which bounces over the stumps"
whipped off the pads through midwicket
jabbed back to the bowler
"slower through the air on off, Nicholls stretches forward and replies with a dead bat"
"good length on off, presses forward and defends to silly-point with soft hands"
"shorter and outside off, allows the batsman to step back and punch to cover-point"
whipped away on the back foot square through the leg side
"good length and outside off, left alone"
good length and holds its line in the channel again. No shot offered
"back of a length on middle, defended"
"full and outside off, invites the drive, hits to mid-off"
"short and angled in on middle, Nicholls jumps back and fends it back to the bowler"
"very full on the stumps, forward and chipped back to the bowler"
"tossed on leg, defended"
"good length on off, defended"
"looped up on off, smothered on the front foot"
"good length on off, defended on the front foot"
clipped from off to midwicket
"angled in on off, blocked back on the front foot"
"short and outside off, left alone"
"bouncer on off, Nicholls rocks his head out of the way just in the nick of time"
"short and holds its line outside off, Nicholls pulls his bat inside the line and lets it go"
"wider than a set of stumps outside off, ignored"
lifts off the deck outside off. Nicholls sways his upper body out of the way
"another bouncer, second of the over, sails over the head. No-ball called by Reiffel"
"good length and on a sixth-stump line outside off, left alone"
"tossed up on middle, played back to the bowler"
"full and outside off, presses forward and drives to cover"
"pitched up on off, really full, squeezed to cover"
"full on middle, defended"
gets forward and knocks a full ball to cover
"non-turning full ball on middle, gets forward and drives down the ground to mid-off"
"Dropped at slip. Mehedi dives low to his left but can't cling on. <strong>Very difficult chance or at best a half-chance</strong>. Full and wide outside off, Nicholls loses his patience and drives a long way away from the body and nicks behind. He gets away in the end"
"bouncer, angled in, sways his upper body out of the way"
""
"tight line on off, good length, played up to cover"
"bouncer on middle, ducks under and evades it"
"full and nips back in off the seam, does so very late, late decision from Latham to ignore it"
driven to the right of extra cover for a quick single
chipped in the air in front of midwicket
"short on middle and leg, whipped on the back foot through square leg"
"short and angled in, stands tall at the crease and forces it to mid-on"
gets forward and pushes a fuller ball to the right of silly-point
"was that a bat-pad chance? Miraz's reaction suggests so. Full and darted in from around the stumps, Nicholls looks to defend, does so down the wrong line, squirts an inside-edge onto the pad, Sabbir at silly-point dives low to his right, gets his right hand to the little ricochet. The ball carried definitely, but <b>Sabbir only got his finger-tips</b> to it"
""
driven to cover
Controlled it just past short leg
defended to cover
defended to cover again
"full and outside off, Latham finds the gap and drives it through the cover-point region. First boundary of the day"
""
""
""
""
""
"turning down leg, nothing doing from Latham"
left alone outside off
tucked to square leg. 300 up for NZ
defensively pushed to mid-on on the back foot
left alone outside off
"full and outside off, ignored again"
"full and outside off, driven through extra cover for a double"
very wide outside off stump. Possibly slipped out of the hand
"shorter and outside off, chopped to backward point"
"aims to cut it over backward point, instead top-edges to third man for three. <strong>Brings up the 100 stand between Latham and Nicholls</strong>"
"cut, single to deep cover"
"driven to mid-off, throw comes in fast"
"cut late, but straight to point"
driven off the backfoot to the bowler
clipped to long leg for one
"full and outside off, left alone"
pushes the ball to the left of point for a single
"proper bouncer down the leg side, ducks under it"
attempts a drive outside off but misses and is beaten on the outside. Superb delivery - full and curves away from the left-hander
"veering down leg, glanced away to fine leg"
Latham blocks this length ball back to the bowler
"much fuller, and pushed down to mid-on"
"full and on a fourth-stump line, caught between leaving and playing. In the end slides the ball off the edge, dies in front of slip"
"probes away outside off, left alone"
"full on the stumps, driven to mid-off"
"full and seaming away outside off, Latham opts to shoulder arms to it"
"very full and heading down leg, helped away past fine leg, Roy slides, and despite his best efforts the ball rolls away to the fence"
pushed back to the bowler
"full and wide outside off, left alone"
"pitched up and outside off, driven to cover on the front foot"
"played back to the bowler, softly drives it back to Taskin"
"the batsman drives with more force now, but finds Mominul at cover"
"Forced through midwicket and rolls to the boundary. Bat-pad chases, and cuts it off to three"
"wide of the crease, pushes towards point, quick single. Moves to 49"
"fuller, flicked past square leg for another four"
"sneaks through the defences and hits the pad, appeal for lbw, not given"
"too straight, nudged through mid-on. This is now<strong> Latham's best score in Tests</strong>"
"full and outside off, driven to cover"
clipped away past square leg for three. First <strong>half-century</strong> in Tests for Nicholls since August 2016
"Quick two after tapping past point, third man can't stop the second"
secures another single towards point
"high bouncer, ducks under it"
"tests the batsman with another bouncer, Nicholls gets under it again"
"back of a length, defended firmly"
""
"good length and outside off, left alone"
"full on off, defended to the off side"
"full and outside off now, driven between the covers and point for a boundary"
"full and outside off, pushed into the off side"
"bouncer, sinks under it"
dug in short and immediately tucks the batsman up for room.
defended back to the bowler
pushed back to the bowler
punched out to cover
""
tight line and length. Blocked back to the bowler. Good start for Rabbi
jumps to meet the ball. Cuts it away on the back foot past point. Shakib at third man mops up
full and defended on the front foot. Played to cover
left alone outside off
"wide of the crease. Full on the stumps, defended back"
tucked off the pads to long leg
"back of a length and outside off, Nicholls responds with a front-foot punch to mid-off"
"good length and angling away outside off, Latham inches forward and dabs the ball with gentle hands to gully"
"back of a length and angling away outside off, Latham covers his off stump and lets the ball go through to Kayes"
"much fuller and outside off, Latham pushes forward and compactly drives to cover"
loose half-tracker outside off - begging on its knees to be thrashed - duly cut away past backward point. Thuds into the third man boundary. <strong>Brings up his 150 in style</strong>
"short of a length on middle and leg, turned towards midwicket for a single"
"short of a length on middle and leg, Nicholls reads the length. Steps back and whips the ball away to the right of the leg stumpire"
tossed it up liberally on the leg stump. Pushed to midwicket
"lobbed up again, this time on off, dead-batted"
"steps back to meet a quicker, faster one, and whips to square leg"
"back of a length and just outside off, whipped on the back foot, this time straight to midwicket"
"hint of turn, but the length is short, allowing the left-hander to go back and punch the ball to cover"
"similar ball, Nicholls goes back again, this time forcing the ball straight to mid-off"
"Latham has played out 270 balls. Pitched up and outside off, driven to cover on the front foot. This is now Latham's longest innings in Tests in terms of balls faced"
left alone outside off
"rate false shot from the opener. Full and hung up outside off, Latham's foot does not meet the pitch. The hands do all the work. He reaches out for a forcing drive and ekes out an inside edge to midwicket"
"full and angling across off, left alone"
"short and on a set of stumps outside off or even wider, no shot offered"
"short of a length and outside off, Latham gets on top of the bounce, serenely punching the ball to sweeper"
"full on leg stump, turned away to the left of midwicket"
"slides on middle stump, blocked gently past short leg"
"tossed up slower through the air, drifts in the wind, into the pads of Nicholls. He aims to flick it around the corner. Instead, carelessly squirts it to leg-slip. Sharp chest-high catch from Miraz. Nicholls has squandered a chance to reach three figures on a batting beauty. In hindsight, the sweep could have been a better option. That's drinks in Wellington"
"full and angled in from around the wicket, steps forward and drives firmly to mid-off"
"tossed up, 75ks, inside-edged to short leg"
driven down to mid-on
"good length and outside off, eased square through the off side"
"back of a length and outside off, hits through the line, punching through extra cover"
wide enough outside off to leave it
"pitched up and angling away outside off, moves forward and jabs to cover"
"length and outside off, dabs to the right of cover for one"
"short on middle, hops, skips, and fends to leg"
"tossed on the pads, leans forward and flicks to midwicket"
"short and spins into the left-hander, rocks back and whips harder to midwicket"
tossed up outside the leg stump - a similar ball got Nicholls - Latham opts to sweep as opposed to flick. Rolls his wrists and hits through backward square leg
""
"short and slides in with the arm, stands tall and nails a punch to long-on"
"pushed through on the leg stump or outside, sliding down, as Shakib hits the pad. Latham did not connect with a sweep"
"short and kicks up at off stump, de Grandhomme hangs back and fends to leg"
"<strong>nicked and dropped by Mehedi </strong>diving to his left at second slip. He throws himself to his left, stretches his left hand out, but it does not stick. Too difficult to grasp those. Full and wide outside off, Latham chases the ball with a big drive and escapes"
"back of a length on off, played back"
"good length and on fourth stump and a half maybe, holds its line, left alone"
"bouncer, angled in, ducks under it"
"short and skiddy on off, fended back to him"
"tossed on middle, dead-batted"
thrusts his bat in front of the pad and defends to leg
flipped off the pads through backward square leg. Nice wristwork
"short and darted in, punched down to long-on"
"slower through the air on off, Latham bends forward in defence"
"spinning down leg, nothing doing from Latham"
"short and wide outside off, throws his bat at the ball, loses his shape, and misses"
"short and much closer to off stump, hammered away square through point. Swings his hands at the ball"
"short of a length and outside off, rocks back and brutally pulls over square leg. The wind assists him as the ball sails over the boundary"
"four, six, and out! inside-edged behind to Kayes. First Test wicket for Roy. Full, starts outside off, and seams back in. De Grandhomme looks to bash a cover-drive. He only nicks it behind to the part-time keeper. The inward movement did the batsman in. Roy animatedly pumps his fist and celebrates the moment, after having been warned twice for running on the pitch this innings"
"puts it full and outside off, ignored"
"back of a length and outside off, Watling runs it away to point"
turned to square leg from a leg-stump line
"slower through the air just outside off, played back to the bowler"
"slides into the pads, Latham goes back and flicks in the air.... does not carry to short midwicket (Sarkar) diving to his left. Just a foot short of the sub fielder"
"tossed up, nudged along the ground to Sarkar"
"full on off, smothered on the front foot"
"loopier on leg stump, defended stoutly"
"full and angled in on off, defended"
back of a length and outside off punched to the left of point
"bouncer outside leg, ducks under it"
rises on top of the bounce and punches a short ball to cover
"back of a length and seams in on off, stands tall and jabs the ball away to midwicket off the inside half"
"bouncer, angled in, sinks under it"
"too full on middle, nudged to mid-on for a quick single"
"near yorker, angled in, jammed back"
shuffles across and defends it back to the bowler
"full and holds its line on middle, dead-batted"
nudged in the air past short leg's right
"flighted on middle, played back to the bowler"
"bouncer, angled in, Watling yanks his head out of the way. Umpire Erasmis has a word with Roy, who is coming from over the wicket, for possibly getting close to the danger area"
"full on off, punched to mid-off on the front foot"
"wide of the crease, angled into a push to long-on"
"good length on middle, tip-and-run single to cover"
full and outside off - not a half-volley - driven on the up in the gap between cover and mid-off. Laced away
"wide of the crease, angled in, dragged off the inside half to square leg"
""
"tossed up on middle, defended"
"seems some flight outside off, here comes Latham! Down the track and hoists the ball over long-on for a six"
"short and turns in, tucked around the corner"
"full on middle, defended with bat-pad close toegether"
"shorter on off, goes back and punches the ball to Shakib"
"short and angling away outside off, punched away past gully's left. Sublime timing"
"wide of the crease, holds its line on middle, defensively bunted back to the bowler"
"full and angling away outside off, cover-driven to the fielder"
"bouncer angling away, ducks under it"
left alone outside off
tucked to the left of midwicket on the back foot
punched to mid-on
down the track and driven back to Shakib
jabbed away to the left of extra cover
"flighted outside off, gets on the front foot and drives to the left of extra cover. Wide mid-off had no chance too"
"flatter and faster, blocked on the back foot to cover"
"full on off, 73ks, donkey drop, carefully played back to the left-arm spinner"
nudged around the corner past short leg's left
flicked to midwicket
"slid down leg, past the glance"
"straight ball, defended"
pushed on the back foot to midwicket
"flighted on off, defended coming forwards"
"dip, turn, and bounce outside off, beats the skittish poke"
stabbed back to the bowler
worked away to the right of the leg umpire
"full on middle and leg, blocked"
"straight ball on middle, defended back with a straight bat"
"slid down leg, looks to flick and misses"
"full on middle, kept out"
down the track and quietly defended to cover
"quicker offbreak, negotiated on the back foot"
""
"full on middle and leg, whipped to deep midwicket, where the fielder fumbles. But just a single"
"flighted on middle, defended"
flicked off the hips to deep square
"tossed up, defended in front of off stump"
"similar ball, defended back"
paddled away to long leg
squirted to leg off an inside edge
"pitched up on middle, dead-batted"
""
""
"full and just a shade outside off, opens the face and dabs a single to point. NZ have averted the follow-on"
"flighted offbreak, gets forward and clips to midwicket"
"shovelled down the ground, short midwicket dives to his left and stops the ball"
"full on the stumps, swatted away to the right of deepish mid-on"
"non-turning full ball on off, pushed to mid-on"
"very full on middle and leg, clipped to the right of mid-on"
"slides on leg stump, kept out"
"slower through the air on middle, stays back and works the ball to midwicket"
"pinned plumb in front! Umpire Reiffel raises his finger almost immediately. Full, straight ball, Latham goes across the line. Goes low, sweeps, and does not touch it. Shakib strikes again, this time five minutes before lunch. It was crashing into middle and leg stumps"
"tossed up, drifts away outside off, beats the outside edge"
"full and on off stump, played back on the front foot"
"short offbreak, shovelled away to mid-on"
jumps back and punches solidly down the ground
"flighted on off, nudged to cover"
"short and outside off, dragged back to the bowler off the inside half"
backs away outside leg and squeezes out a full ball to cover. NZ reach 400
"fuller on middle and leg, defended"
"dug short and outside off, steps back and forces it to the right of mid-off, a fumble gives the extra run"
"looped up on leg, defended"
"darted in outside leg, backs away and defends"
"Santner moves outside leg, Shakib chases the batsman with an arm-ball. Jabbed to midwicket"
"arm-ball, Santner plays back, squirts an inside-edge onto the pad, and weathers an lbw appeal"
""
""
""
"dragged down on off stump, rocks back and pulls firmly to deep midwicket"
"non-turning length ball on middle stump, Santner blocks from the crease"
"good length on middle, no turn again, Santner blocks in front of his body"
"fractionally short and outside off, Watling is quick to rock back and punch to cover"
"slower straight ball on off, Watling bends forward in defence"
"darted in on middle, steps back and punches to cover again"
"tossed outside off, stretches forward and drives to mid-off"
"pitched up on off, invites the drive, Santner presses forward and strokes it back to the bowler"
"flighted nicely on the middle stump, Santner clears his front leg and slams it over long-on for a six"
"full offbreak on off, Watling moves forward and pushes back to Miraz"
"quicker and flatter on off, Watling responds with a back-foot punch to mid-on"
"full and just a shade outside off, flicked in the gap at midwicket. Hit on the front foot"
"length-ball offbreak, worked into the vacant spaces at midwicket, this time on the back foot"
"tossed up on middle, Santner covers the line and plays it back to the bowler"
"caressed away to the right of mid-off. Tossed full on middle, non-turning ball, Santner backs away outside leg and drives it beautifully down the ground. Went inside-out and it fetched a boundary"
"short ball, jumps back and lashes to the covers"
"pitched up and outside off, driven down to wide long-off"
"the left-hander moves away outside leg, Shakib follows him. Whipped to long-on"
"flighted and angled in, defended with soft hands on the front foot"
"full and outside off, eased through the covers"
"straight ball, attacking the stumps, Santner's straight bat intervenes"
"good length and on a fifth-stump line, Watling ushers it through to Kayes"
"much fuller and wider outside off, nothing doing from Watling"
"short and outside off, jumps back and punches, getting on top of the bounce. A fumble by Mahmudullah at backward point helps NZ's cause"
"short and skiddy outside off, fended to cover on the back foot"
"full and outside off, Watling hits a cracking drive and finds mid-off"
"overpitched and outside off, carved away to Mahmudullah at point. Straight to the fielder"
blocked to short leg on the back foot
"slower through the air on the pads, defended to short leg again"
"full on off, gets forward, meets the pitch and knocks it to cover"
"tight line on off, Santner is halfway forward as he dead-bats it"
"hangs it up in the air outside off, Santner does not meet the pitch as he drives and squirts it to leg off the inside half"
"backs away, makes room and drills a drive down to long-on"
"short of a length on middle, fended on the back foot towards the midwicket region"
"full and angling across off stump, Santner watchfully shoulders arms"
"sharp lifter from Taskin, <strong>hits the badge of Santner's helmet.</strong> Two men in the deep for the hook. So he shelves the shot.  He takes his eyes off the ball and instead ducks late. The ball strikes him flush on the helmet and rolls wide of gully"
"full on a fifth-stump line outside off, Watling lets it pass"
"another bouncer, thuds into the gloves of Kayes, and pops out. Left alone"
"short on middle, Santner is right behind the line in defence"
"full and drifts in on middle, Watling lunges forward and smothers it"
"pulls his length back on off, Watling reads it, skips back and punches back to the bowler"
"short and wide outside off, duly cut away through square. Watling stumbles at the non-striker's end, and has to settle with one"
"full on middle, belted back to the bowler, who sticks his left hand out and takes some pace off the ball"
"uses his feet, is beaten in the air, but turns the ball to leg"
"full and angled in, defended with the head right over the ball"
"Taskin tests Santner with another bouncer, leg-stump line, ducks under it"
"yorker on off, dug out"
"short on middle and leg, defended back to the bowler"
glanced to backward short leg
"full on the stumps, pushed straight of mid-on for three"
full and angling into a solid block back to the bowler
"full on off, presses forward and plays it back to the bowler"
"short on middle, backs away and forces a single to mid-off"
"short and no turn outside off, goes back and slaps it away to sweeper"
"tossed on off, gets forward and blocks it back to the bowler"
"pitched up straight, defended"
"straight ball outside off, poked out to slip with soft hands"
"rank half-tracker outside off, Watling jumps, thumps a square cut and banishes the ball to the boundary"
"good length on middle, defended"
"full and angling in on off, presses forward and drives the ball to the left of short midwicket"
"short and outside off, chest-high take for Kayes as the batsman sways his upper body out of the way"
"nearly played on. Full and angled in, drives with a closed face and inside-edges it onto the back pad. Nearly spins back onto the stumps"
"overpitched on the stumps, Watling unfurls a sublime on-drive. Shot of the day so far"
"begins with a skiddy, chest-high short ball on middle, Santner throws his bat up like a face-shield"
"another lifter, angling away outside off, Bangladesh looking to rattle Santner with the short stuff. He arches back and it <b>jumps just over the glove</b>. Kayes leaps and collects the ball"
"three short balls in a row, sways and evades this too"
""
"short and angled in, Santner is wary of the threat and ducks under"
short and thuds into the top of the bat. Guided to cover-point
"the short-ball attack continues. Banged in on leg stump, over the wicket, fended off the glove wide of leg gully"
"half-tracker outside off, Watling climbs onto it. Thrashing a cut to the left of deep backward point"
"very full on off, Watling is on the move as he squeezes the ball back to Taskin"
"good length and angling in on off, blocked to cover with a straight bat"
'no' is the cry from Watling as he defends a back of a length ball straight to cover
whipped off the toes to midwicket
"dug short on middle, Santner steps away and guides it past gully's left"
"fuller to Watling, flicks the pad and Kayes grabs it down leg. No bat involved. Shakib was interested at cover, but Bangladesh decide against a review"
whipped away to the right of the square leg umpire for a double
"full on off, tip-and-run single to midwicket"
full and wide - wider than a set of stumps outside off -  Santner stays back to a full ball and toe-ends it in the air.... does not carry to deep point
"full and angling into leg stump, deflected to square leg"
"keeps it short on middle, pushes Santner back. Fended back to Taskin"
"dug down leg side, Santner holds his bat up and leaves it alone"
"short of a length and outside off, crunched to cover on the back foot. Punched straight to the fielder, Tamim gets a bad bounce and is hit on the chin"
"back of a length, falls over the flick, and takes it on the thigh"
"short and outside off, jumps and punches to the right of cover, can't beat Tamim"
"rip-roaring bouncer, angled in on middle from around the stumps, Santner handles it well enough, yanking his head out of the way"
"back of a length and angled in on off, played back to the bowler"
wide of the crease and angled into a push back to the bowler
"back of a length, kicks up and strikes the glove as Watling looks to defend"
"too straight and full, flicked to square leg"
"short on off, fended to leg"
stands up tall and crisply punches a short ball to the right of sweeper
"tight line and length, played back to the bowler"
"short and wide outside off, turns away further, goes back and cuts it away to the right of backward point"
chopped from off stump between cover and point
"length-ball offbreak, spins in, worked with the spin to midwicket"
"this slides outside off, Watling skips back and negotiates it"
"length ball, dabbed with the spin to midwicket"
"short and wide outside off, upper cut over gully. No third man to cut it off, and point is squarer"
glanced off the hips to square leg
"straying onto the hips again, turned to square leg"
"full and outside off, pushed to cover on the front foot"
"hip-high short ball on off, Santner camps back and swats it away to the left of square leg"
"short of a length on middle, gets behind the line and blocks"
"pushed through on middle, firmly sweeps over backward square"
"tossed on off, played back"
"fuller on off, defended on the front foot"
"slides on off, blocked"
shuffles across and clips to the right of midwicket
paddled down to long leg
"big appeal from Kayes behind the stumps. Not given. Bangladesh challenge the on-field call. Horrid short offbreak put a long way down the leg side. Watling shapes to swat it away. He does not get enough bat on ball. Kayes anticipates, runs swiftly to his left and clasps a brilliant catch. Hotspot detects a tiny blotch, and Mahmudullah strikes with his first ball to send Watling back. One of the worst balls in the match fetches a wicket"
"turning offbreak, whipped on the back foot through midwicket"
""
"short and wide outside off, hit to long-off"
"Southee has been given out lbw now. He reviews. Arm-ball, slides in, Southee plays inside the line and is rapped on the back pad. All three reds and what a double-strike from Mahmudullah"
"full on middle, defended"
"tight line on off, defended back"
"full on middle, played back again"
worked down the pitch
"tossed on off, kept out"
nudged wide of short leg
"tossed on off, run away to point"
"flighted on middle, defended"
leans back and punches to the right of cover
"flighted on middle, defended to mid-on"
"full and just a shade outside off, smothered on the front foot"
