"fullish and on off, defended"
"on a length and outside off, driven off the front foot to mid-off"
"full and homing in on middle, patted to mid-on"
"floated up and spins in on off, played back"
"fuller on off, played back once again"
"on a length and on off, defended to the leg side"
"full and straight, picked off through midwicket"
"on a length and outside off, bunted down to long-on"
swept from the stumps between deep square leg and deep midwicket
"fullish on off, Mathews defends"
"back of a length and angling in at off, Mathews gets right behind the line and defends once again"
"full and angling in at off, Mathews stretches out, drives, and finds mid-on"
""
"full on off stump, played back to the bowler"
""
"tossed up on middle, worked through midwicket"
"pushed through on off, tapped away to short midwicket"
Mathews shimmies out and hits it back to Raza
glanced to square leg
""
"shorter on middle, played back to the bowler"
"length and just outside off, shuffles and jabs into the gully region off the back foot"
"length and just outside off, solidly defended on the front foot"
"length outside off, nice stride out to defend to mid-off"
"length and just outside off, defended into the covers"
"length outside off, nicely blocked on the front foot"
length and angling into leg stump. Tucked into the midwicket region
"tossed up outside off, driven against the turn to mid-off"
"length on middle stump, pushed to midwicket with the turn"
"<b>lovely shot.</b> One of his favourites. Length outside off, gets down very quickly and gets his bat well in front of the body as he slaps this to deep midwicket's right"
"length outside off, dead-batted on the front foot"
"full and fast at off, stands his ground and clips this to long-on"
"tossed up outside off, pushed into the leg side"
"full outside off, big stride in as he drives to short extra cover"
"length at off stump, blocked on the front foot"
length and honing in at the stumps from outside off. Hurriedly poked into the leg side from deep in the crease. Should have been forward to that
"length outside off, blocked on the front foot"
length and just outside off. Straightens after angling in. Defended into the off side
"length on off, pushed to midwicket off the back foot"
length and into the pads. Stays deep in the crease and clips to deep backward square's right
"length on off, blocked on the front foot"
<b>pumped.</b> Ndlovu has pulled this ball out too often today. Not quite hit his rhythm. Dropped short at middle stump and he spanks it to the midwicket boundary
"full on leg stump, flicked to midwicket's right"
length and just outside off. Allows it to come on and dabs to backward point's left
"length on middle, punched to long-on"
"length outside off, jabbed to mid-off on the up"
"length outside off, driven on the up to mid-off"
""
"length outside off, driven on the rise to mid-off"
"length ball just outside off, leans in and taps to extra cover"
"full on middle stump, flicked to short midwicket"
"full toss on leg stump, turned out to deep square with an angled bat"
"length at off, defended down the pitch"
"length on off, defended into the covers"
"yorker length outside off, jammed into the off side"
"full on off, driven back to the bowler"
"full on off stump, can't beat the bowler with a drive to his left"
"length on middle stump, jabs in front of the body to get this to midwicket"
"<b>taken at first slip!</b> Nyauchi at it again. Easily the most consistent bowler for Zimbabwe today. And he's engineered this one. Two catching midwickets and a lot of incoming balls later, he gets one to marginally curve away outside off. It's still a rather reckless shot from Mendis, throws hard hands at this well away from the body. Pings off the outside edge and goes at a very friendly pace to Taylor's right at first slip. That's an easy one for him"
short of a length at leg stump. Glanced to fine leg off the back foot
<b>past the outside edge!</b> Mathews has had the tendency all day to play inside the line. This is slammed in at a length from wide of the crease and goes straight on. Mathews pokes on a middle stump line
"length at middle, defended into the leg side"
"full on middle stump, pushed into the leg side with the angle"
"length on leg stump, tucked to midwicket's right"
"length on off stump, blocked on the front foot"
"full on off stump, driven with the turn to long-off"
"full on middle stump, defended on the front foot"
length and angled in at leg stump. Hurriedly pushed down the pitch
"full on leg stump, flicked to midwicket"
length and just outside off. Defended on the front foot
"length at off stump, defended into the covers"
"full on middle stump, defended to mid-on"
length and slight shape away from middle stump. Watchfully defended down the pitch
"length outside off, punched to extra cover"
"length outside off, defended to gully off the outside half of the bat"
"<b>misfield at mid-on.</b> Potential run out chance turns into three. Full on middle, a tentative call for a run but the fielder attacks the ball and ends up letting it through"
"length on off, defended on the front foot"
"length on off, defended into the covers"
"full on middle, driven to mid-on's left"
"length on off, pushed down the pitch off the front foot"
"length at off stump, defended on the front foot"
"length on off stump, defended on the front foot"
"length at middle stump, tapped into the leg side off the back foot"
"full on off stump, driven to mid-off"
"length outside off, defended to extra cover"
"length at off stump, dropped into the off side with soft hands. Cover's throw beats the fielder backing up at square leg and is an extra run to fine leg's left"
"full on middle stump, firmly driven but a <b>sensational diving stop</b> to his left by mid-on. Prince Masvaure slides a long way to keep this to one"
"length on middle, defended to midwicket off the inside half"
"length on off, punched to cover off the back foot"
"full toss on middle, driven to mid-on"
"full on off, driven to extra cover"
"full at off, driven back to the bowler"
"length at off stump, blocked down the pitch"
"length at middle stump, pushed to mid-on with the angle"
"length at middle, pushed into the square leg region"
"length at off stump, defended to midwicket's left"
"full on leg stump, pushed into the leg side off the inside half"
""
"<b>inside edge</b> past the stumps. Length ball very wide outside off, reaches out and has a hack at it. Narrowly survives"
"full on off stump, driven with the turn to mid-off"
"full on middle stump, jabbed to mid-on off the front foot"
"length on middle, dead-batted into the leg side"
"length on off, pushed to cover"
"<b>clubbed over the midwicket boundary.</b> Flat full toss, pushed through generously at a middle stump line. Gets down and slogs cleanly"
"length outside off, pushed to backward point's left"
"<b>brings up his fifty.</b> Length and angled into leg stump. Jumps back in the crease and uses the angle to clip this to fine leg's left. it's been a toil, but he's hing in there"
"length on middle, punched back into the stumps at the other end"
"length and wide outside off, looks to pummel it on the rise through cover, it trickles to mid-off"
"length outside off, blocked on the front foot"
"length outside off, defended off the back foot"
"length on off stump, defended on the front foot"
"full and slides in on middle stump, Chandimal leans forward and defends the ball to the leg side"
"on a length and outside off, Chandimal reaches out for the ball and flashes to cover"
"slider on off, blocked off the front foot"
"back of a length and spins away a touch, punched to cover off the back foot"
"dropped short and spins away more outside off, flayed up to extra-cover"
"on a length and on a fourth-stump line, Chandimal negotiates it off the front foot"
"pitched up and outside off, Mathews rocks forward and drives through the line to mid-off"
"overpitched and outside off, drilled to extra-cover"
"back of a length and angling into off, defended back"
"pitched up and outside off, Mathews stretches out and pushes the ball straight of mid-off. Masvaure chases hard and keeps it to three, sliding and manfully hauling the ball back into the field of play"
"good length and holds its line outside off, left alone"
"nice and full outside off, driven to mid-off to round out the over"
"pretty full on middle, forward and jabbed back to Williams"
"flighted on off stump, eased down towards long-off"
"shorter and arrowed in at off stump, defended off the back foot"
"fired outside off, crashed to short cover"
"dragged down outside off, cut to the same fielder"
"back of a length on off, defended off the back foot"
"off-stump yorker, tails in at off, jammed to mid-on"
"good length and angling in on off, defensively pushed to mid-on"
"on a length and outside off, jabbed to mid-on"
"on a length and outside off, blocked off the front foot"
"fullish and angling in, Mathews ventures forward and across in defence"
glanced with the angle to fine leg
"short and darted in from wide of the crease, stabbed to short midwicket"
"drifting down leg, beating Mathews on the glance"
"shorter and outside off, slapped to point"
"skidding into off stump, Mathews can't put it away with a flick"
"tossed on middle, Mathews sizes it up, he knows mid-on is up in the circle, so he launches it over that infielder with great authority. Hit against the break"
"speared on off, much faster, Mathews hastily jabs it to short midwicket"
"nice and full on off, driven straight past the bowler. There's a mix-up between the wickets. Mathews sends Chandimal back, weak throw from Masvaure, and no harm done for SL"
"good length and angling into off, played back down the pitch"
"on a length and on off, Chandimal presses forward and taps the ball to cover"
"full, angling in, straightening to take the outside edge and thread the cordon for a double. Fortunate edge for Chandimal"
"lifter outside off, Chandimal sinks under it"
"short and attached with lots of width outside off, Chandimal leans back, cracks a cut, and finds the cover fence"
"dragged down on off stump, Mathews rocks back and wallops it over midwicket. Sri Lanka have found a higher gear in Harare"
"pushed through outside off, driven through the line for one"
"fuller on off, forced back to Williams"
"there's an appeal for a catch, the soft signal from umpire Erasmus is not out. Williams spears a full ball on middle from wide of the crease, Chandimal steps out, yorks himself, and bottom-edges the ball onto his boot. The ball then lobs straight back to the bowler off the boot. Williams provides Zimbabwe with a breakthrough with the old ball. Erasmus' on-field decision has been reversed"
"flighted on middle, blocked off the front foot"
"shorter and outside off, de Silva jumps back and forces the ball through the cover-point region"
"shortish and angling in at off stump, de Silva defends off the back foot"
"full on the stumps, driven to mid-on"
"full and snakes back in, keeps low, and makes de Silva weak drive a whole lot weaker"
"pitched up and nips away outside off, left alone"
"back of a length and angling in, blocked on off stump"
Tiripano has two short midwickets in place as de Silva often chips the ball in the air. This time he gets away as he whips it right between those two fielders and finds three runs
"tossed up on off, de Silva opens the face and lets an outside edge run away past the right of slip"
"slower through the air on off, played back to the bowler"
"round-arm dart on off, dead-batted away"
"back of a length and flat on middle, punched down to long-on"
"flighted and outside off, de Silva throws his hands at the ball and sends a thick outside edge flying past the right of slip"
"tossed on off, defended off the front foot"
"full and angling in at off, defended"
pitched up and angling into a front-foot push to mid-on
"de Silva steps back, takes a short ball from outside off and <b>nonchalantly pulls it - like only he can</b> - over midwicket. Before this over, Jarvis had given up just two runs in seven overs"
"Jarvis pitches it up outside off, de Silva rocks forward and fluently drives to mid-on"
"full and outside off, left alone"
edged but does not carry to slip. Taylor dives to his left and collects the ball with one hand
"tossed on middle, played back to Williams"
"back of a length and fizzes in on middle, Mathews goes back and wears it on the thigh pad instead"
"dropped short and outside off, Mathews slashes an outside edge towards point"
"slower through the air on off, dead-batted away"
"sliding into the leg stump, diverted off the pad behind square"
"on a length and outside off, de Silva reaches out and stabs to cover"
"shortish and outside off, deflected to gully with soft hands"
""
""
"full and outside off, de Silva rocks forward and drives the ball to short cover"
"tight line on off, defended to the leg side"
"full and slanting into middle, blocked"
"fired on off, jammed back"
bunted down to long-on
"shorter and outside off, chopped behind point"
""
"flighted on off, defended"
"skids on outside off, left alone"
"full and swings away outside off, no shot"
""
"back of a length and holds its line outside off, punched to mid-off"
"full inswinger, too straight, clipped wide of midwicket for four"
"on a length and swings away outside off, left alone"
"on a length, angling in and <b>swinging past outside edge</b>"
"full on middle and leg, clipped to midwicket's left"
"full and homing away outside off, no shot"
"full on the pads, clipped around the corner"
"very full and outside off, angled out to point. Front-foot no-ball from Tiripano"
swatted away to the left of midwicket
"short on middle, fended to midwicket's left again"
left alone outside off
"full and just outside off, blocked on the front foot"
"length ball wide outside off, left alone"
"full and just outisde off, pushed back towards mid-off"
"length outside off, sweetly driven on the up, can't beat extra cover's dive"
"length outside off, gets forward and defends"
"length at middle stump, nudged into the leg side off the front foot"
"length outside off, left alone"
very short and wide. Reaches out and slaps it through the covers. Comes off the low part of the bat so it won't go into the ropes. Back for a third
"length on leg stump, deep in the crease to clip this to fine leg"
"length on middle stump, back in the crease to defend this into the leg side"
"full at middle stump, tapped to mid-on with the angle"
"full outside off, driven back to the bowler on the bounce"
<b>beaten.</b> Nervous push from Mathews. Length ball just straightens outside off and he stabs uncertainly at it
<b>and beaten again.</b> Draws him forward outside off this time and cuts it past the outside edge
"length at off stump, stays low as he gets deep in the crease to defend"
"length at off stump, deep in the crease, drops it into the leg side with soft hands"
"length and just outside off, nicely behind the line to defend this on the back foot"
length and shaping away outside off. Left alone
length and shaping away wide outside off. Hangs the bat inside the line to let this go
length and wobbling wide outside off. Left alone
length and some shape away. Leans out and drives on the rise to find cover
"full on leg stump, plants the front leg across and flicks to midwicket"
"overpitched on middle stump, driven to mid-on's left. A diving stop there from Prince"
"length ball wide outside off, left alone"
"<b>past the under-edge.</b> Short outside off and he shapes to pull, but that doesn't rise to the level of his bat"
"length ball jagging away outside off, left alone"
"length outside off, blocked on the front foot"
"length and wide outside off, left alone"
"length on middle stump, goes deep in the crease and hurriedly pushes this to midwicket. That kept low"
"full outside off, looks to drive but the grip is loose as he makes contact. Rolls back down the pitch off the inside part of the toe-end"
"length on leg stump, tickled through square leg from deep in the crease"
short and wide. Shapes to cut but then checks his shot. Finds extra cover on the bounce
"full on middle stump, driven to mid-on"
length and angled into the corridor. Blocked on the front foot
length and into the pads. Waits on that and times the flick to perfection to get it to the square leg boundary
"length and just outside off, blocked on the front foot"
"full on off stump, jammed into the covers"
"length outside off, defended into the covers"
"length at middle stump, flicked aerially to fine leg's left"
"length at off stump, defended on the front foot"
"length on middle stump, pushed to midwicket off the back foot"
full and just outside off. Driven to short extra's right
"length on leg stump, pushed into the leg side"
"length at middle, punched to long-on off the back foot"
"short of a length just outside off, punched to cover"
"length and turning away outside off, punched to cover off the back foot"
length and crashing into the pad outside leg stump as he looks to defend on the front foot
"dropped short at leg stump, swivels and pulls to deep backwards square's left"
"length on middle stump, tapped back to the bowler"
"length at off, punched to short extra cover"
"full on leg stump, leans in and clips to mid-on's right"
"length on off stump, blocked on the front foot"
"length at off, punched to extra cover's left"
"length outside off, dead-batted on the front foot"
"lovely shot. Length on middle stump, steps out and gets to the pitch of that and then elegantly lifts it over the bowler"
"length on off, defended on the back foot"
"full on off stump, driven to long-off"
"length on leg stump, clipped to deep square off the back foot"
"full on leg stump, driven to mid-on"
"length at leg stump, defended down the pitch"
"full on leg stump, tapped towards mid-on with soft hands"
"length and just outside off, tapped to cover off the back foot"
"length at off, pushed back to the bowler"
"full on leg stump, looks to sweep, cops it on the pad"
"full on middle stump, driven to mid-on"
"length on off stump, defended on the front foot"
"short of a length and just outside off, punched to cover off the back foot"
"full on off stump, blocked on the front foot"
"full on leg stump, dramatic whip down to deep backward square"
"length on leg stump, flicked to midwicket"
"length on leg stump, pushed to square leg with a closed face"
"full on off stump, driven to mid-off"
"length on off, driven back down the pitch"
"full on off stump, driven back to the bowler"
"length outside off, pushed to extra cover"
the customary loose ball. Been too many of these from debutant Ndlovu today. Either too short or to full. This one is a full toss on the pads and he flicks it wide of mid-on
"length on leg, defended into the leg side"
"length on off stump, defended into the off side"
"length at middle, defended on the back foot"
"short of a length and just outside off, backs away and runs this to backward point"
length and crashing into the pad as he gets on the back foot for a flick. Going down leg
"short of a length at off, punched to short extra"
"length at middle stump, defended on the back foot"
<b>launched over mid-on.</b> Overpitched and gently at leg stump. Gets the front leg out of the way and controls this loft
"full on off stump, defended on the front foot"
"length at off, defended on the back foot"
"<b>another full toss.</b> Knee height at middle stump, no time for elegance - he just swats this to the midwicket boundary"
<b>beaten.</b> Short of a length and sliding on in the corridor. Backs away for the cut and misses on the cut
"length on leg stump, pushed into the leg side off the back foot"
"full on middle stump, looks to drive to long-on, bowler slides to his right to stop it"
that's a poor ball. Short and sitting up outside off. Gets his weight onto the back foot and slaps it to the midwicket boundary
""
"length on leg stump, flicked to deep backward square"
"full on off stump, driven back to the bowler"
"length on middle stump, defended on the front foot"
length and quick at leg stump. Solidly defended on the back foot
"and he starts with a streaky boundary, moves to 46. Fuller around off, de Silva walks towards the bowler and looks to defend. A thick outside side runs through the gap between the lone slip and the gully"
"length ball in the corridor, left alone"
"length around sixth stump, shouldered arms once again"
"length ball around off, looks to drop it towards the covers and run. The fielder was quick to the ball"
"fuller around off, pushes it towards covers from the back foot, cannot find the gap"
"length ball outside off, stays back and punches it past gully. The ball slows down as it moves towards the third man boundary. And they come back for three"
"fuller around off, some movement in to the batsman, gets his bat down just in time"
"length ball around off, stays beside the line and defends with an angled bat"
"length ball sliding on to the pads, de Silva looks to flick but misses. Off the pads and to the left of the keeper who dives across to make a one-handed take"
"length ball around off, stays in his crease and defends"
"<b>and that's fifty for Dhananjaya.</b> Not very convincing as he found himself in an awkward position against this bouncer. A half pull in the end, he's struck on his glove but gets a single to square leg"
"length ball around off, defended from the crease"
"fuller around off, flicked away towards deep square leg for a couple"
"fuller around off, a solid punch towards mid-off"
"fuller around off, comes forward and pushes it towards cover-point"
"length ball in the channel, left alone"
"a touch fuller but similar line, ignored once more"
"fuller around off, a front-foot stride to drive it towards the cover fielder"
"length ball around off, defended on the off side"
"shortens his length just a bit, pushes it towards covers"
"length ball around off and middle and coming in with the angle, defended towards short midwicket"
""
"fuller around off, drives it towards extra cover"
"attempted bouncer, Mathews goes for the pull but miscues it. Luckily for him, it clears short midwicket. First runs of the day for Mathews"
"fuller around fifth stump, left alone"
"length ball in the corridor, shouldered arms again"
"fuller around off, taps it towards point without much feet movement"
"fuller around off, mistimes the drive towards covers"
"fuller, around fifth stump, Dhananjaya goes for the drive but gets <b>a thick outside edge</b>. Falls well short of first slip"
"short of length outside off, goes for the cut but is beaten by the extra bounce"
"fuller on middle and leg, flicked through midwicket for a couple. Now just four away from his hundred"
length ball but well away from the batsman. Left alone
"length in the corridor, good bounce and carry. Shouldered arms"
"length ball, jags back in off the seam. Mathews was shouldering arms and the ball brushes the flap of the back pad. <b>An appeal for lbw</b>. Struck a bit outside off and I doubt it would have gone on to hit the stumps"
"fuller on the stumps, flicked towards short midwicket who fumbles and they take a single after a bit of hesitation"
"fuller around off, mistimes the drive towards mid-on"
"fuller on the stumps, moves across and flicks it towards midwicket. Now just two away"
"length ball in the corridor, a hint of away movement, left alone"
short and pulled firmly towards deep midwicket. Only a single though
"a bouncer and Mathews goes for the pull, looks like he got a top edge and the keeper takes it moving to his left. A <b>loud appeal for caught-behind but the umpire is unmoved</b>. And belatedly the finger goes up only to signal one bounce for the over. Looks like it hit him on the helmet. Just under the badge. Replays are not conclusive if it hit the bat"
"<b>beaten</b>. Length outside off, Mathews goes for the cut but it moves away from him"
"too full around off, jams his bat at it to work it towards mid-on"
"length ball around off, gets behind it and defends"
"length ball around off, chops it down towards the gully fielder"
"fuller outside off, throws his bat it but gets an inside edge that dribbles back towards the keeper"
"fuller around off, drives it towards mid-on"
"length ball around off, flicks it towards square leg"
"<b>squares him up</b>. Length ball around off, Mathews looks to work it on the leg side but it moves away off the pitch to open up the batsman"
"fuller around off, comes forward and drives it towards mid-off"
short outside off and pulled away to the left of Raza at deep-backward square leg
"short again but doesn't bounce that much this time, pulls it down behind square leg. Only one away now"
"length ball around off, gets behind it and defends"
"fuller around off, tucked away in front of square leg"
"and <b>that's the hundred</b>, his tenth in Test cricket. Was a length ball around off, Mathews came forward but it bounced a touch extra. Mathews does well to take the bottom hand off and tuck it towards square leg. Off comes the helmet as he soaks the applause"
"length ball around off, flicked towards short midwicket"
"fuller around off, a firm but only half push towards mid-on"
"fuller around off, looks to drive through extra cover but his front foot is not near the pitch of the ball. Off the inner half and towards square leg"
"fuller on middle and leg, flicked towards square leg"
"short of length at the batsman, pulled away, past the catching square leg for a couple"
"length ball around off, goes back and punches it through covers for one"
fuller and wider and hit through cover. Was in the air but finds the gap. Gets a boundary
"and he departs while looking to accelerate. Was fuller around off, comes down the track and looks to go over the bowler's head. However, the ball hits the inner half and goes towards mid-on where Masvaure takes it with the fingers point upwards"
"fuller around off, comes forward and blocks"
""
"fuller around off, comes forward and blocks"
"pitched up on middle and leg, tucked away towards short midwicket"
"length ball around off, pushed back"
"short of length outside off, goes back and cuts it towards deep point"
"length ball around off, defended from the front foot"
"length ball on the stumps, punched down the ground, Ndlovu moves across to field himself"
"swept from outside off, but only a single to deep-backward square leg"
"length ball around off, punched towards long-off"
"fuller around off, digs it out towards mid-off"
"length ball in the corridor, left alone. Bounces again after passing the stumps"
fuller around off and flicked wide of long-on. A slow outfield robs Mathews of one run
"length ball angling away, taps it towards cover-point"
"fuller around off, punched firmly towards mid-off"
"overpitched outside off, driven square of the wicket but cannot beat the point fielder"
"short of a length just outside off, backs away and chops to backward point"
"full on off stump, driven back to the bowler"
length and sliding on at leg stump. Backs away and chops into the covers
"short of a length in the corridor, chopped to point"
"length on off, defended down the pitch"
"full on off stump, driven to extra cover"
"length on off stump, defended to point"
"length on off stump, defended into the covers"
"length on off, defended to mid-off"
"neatly pierces the field from between the catching cover fielders. Length ball across him, big stride and a firm punch on the up"
"full on middle stump, driven to mid-on off the front foot"
"<b>jumps past the outside edge.</b> Length ball angled into the corridor from wide of the crease, gets forward to defend but that rises steeply after straightening"
"length on middle, punched to long-on"
"<b>could have been run out</b> if that throw had hit, because Mathews' bat got jammed in the turf as he looked to ground it at the non-striker's end. Length on off, driven to extra cover's right. Williams can only half-stop it. Recovers and throws but it's pretty wide in the end as Mathews vaults over the crease"
"length on leg, clipped to midwicket off the back foot"
""
<b>beaten</b> on the sweep. Full ball outside off
"length at middle, punched to midwicket off the back foot"
"length in the corridor, defended into the covers"
"length and just outside off, jabbed to mid-on's left"
"full outside off, looks for a big drive but that lobs towards mid-off off the toe-end"
"length and slanted in at the stumps, punched to short mid-on"
"full on middle, driven to mid-on"
"length on off, pushed to cover's left with soft hands"
"<b>dropped.</b> Short and wide outside off. Backs away and looks to cut. Gets a thick outside edge and the keeper can't hold on to that. It was a difficult one, quite a change in direction"
"full on off, driven to the bowler's left. A fumble and they steal a run from behind him"
"full outside off, gets down and laps it to deep backward square"
"length on off, blocked on the front foot"
"short of a length outside off, punched to extra cover's left"
"length outside off, defended to extra cover's right"
"full and just outside off, driven firmly back to the bowler"
"length at off stump, pushed into the off side with soft hands"
"length on leg stump, looks to flick and cops it on the pad. Lbw appeal turned down, that pitched outside leg"
"length at off stump, blocked on the front foot"
"full on off stump, pushed to mid-off on the rise"
"length at off stump, punched to short extra cover"
"length on off, punched to extra cover"
"full on off, bat-pad into the off side"
full and drifted in at off. Driven back to the bowler
"full on off, leans in and pushes to long-on"
"length and just outside off, blocked on the front foot"
"length on middle, defended on the back foot"
"length and just wide outside off, left alone"
"length and just outside off, gets forward and pushes to short mid-on"
<b>beaten.</b> Length ball straightens after pitching. Walks at it and reaches out at this
"length outside off, defended on the front foot"
"full on middle stump, waits on that and drills it between short mid-on and non-striker"
"length in the corridor, defended on the back foot"
"length on middle stump, steps out and punches to long-on"
"full on leg stump, flicked to midwicket's right"
"full outside off, driven against the turn to mid-off's left"
"full on middle stump, pushed to short midwicket"
<b>inside edge</b> as he looks to cut this short of a length delivery coming into the corridor
"full on leg stump, flicked to short midwicket"
"length outside off, defended into the covers"
"length at off, uses the angle to turn it to midwicket's left"
"length in the corridor, pushed into the leg side off the back foot"
"full outside off, driven to cover's right"
"full outside off, throws his hands at this and drives straight to cover"
"<b>inside edge</b> down to fine leg. Length ball slanting into the corridor, drives away from the body"
"full on off, pushed into the covers with soft hands"
"length at off, reverse sweep to backward point"
"length outside off, leans in and flicks to midwicket"
""
""
""
length and turning away outside off. Waits on it and slices past backward point
"length outside off, chopped to point"
"length on leg stump, pushed to square leg off the back foot"
"length on leg stump, pushed to deep backward square"
"floated up at middle stump, flicked to midwicket"
"length outside off, defended into the covers"
"length on leg stump, flicked to midwicket's right"
"full on middle stump, driven to midwicket"
"length outside off, blocked on the front foot"
"full toss on leg stump, steps out and flicks to deep midwicket"
"full on off, defended down the pitch"
"short of a length outside off, punched to cover"
"length on middle stump, leans in and pushes to midwicket's right"
"length on leg stump, flicked to deep midwicket"
short of a length and sliding onto off. Chopped to point
"length on middle stump, pushed to square leg"
"length on middle stump, defended to extra cover"
"low full toss on middle stump, paddled to deep backward square's left"
"length at the stumps, defended"
"length at leg, pushed to midwicket's right"
"length on middle, flicked to deep square"
"length on middle, punched back down the pitch"
"full on off, driven to long-off"
"length on off, defended on the back foot"
"fuller outside off, goes for the drive but ends up playing squarer than intended. A couple of runs behind point"
""
""
""
"fuller outside off, just leans into it for a single to deep cover"
"fuller around off, comes forward and pushes it towards mid-on"
"length ball around off, comes forward and blocks"
"fuller around off, lunges forward and blocks"
"length ball around off, goes back and cuts it towards point"
"length ball on middle and leg, flicked towards square leg"
"fuller outside off, pushes it towards extra cover"
"fuller on the stumps, comes forward and blocks"
short of length outside off and Dickwella just ramps it over the gully fielder
"length ball around off, gets behind it and blocks"
"length ball around off, chops it towards gully"
"fuller around off, defends it towards point from the front foot"
"length ball around off, defended under his eyes"
"short of length, pulled towards deep square leg"
""
"fuller on the stumps, defended"
""
"length ball around off, defended on the off side"
"length ball on the stumps, pushed back"
"short of length outside off, punched towards coverds"
"length ball around off, pushed towards extra cover"
"short of length around off, defended from the back foot"
"length ball outside off, comes forward and defends again"
"fuller on the stumps, pushed towards mid-on"
"length outside off, once again no intent from Dickwella. Pushes it towards covers gently"
"fuller around off, drives it towards extra cover"
"length ball outside off, goes back and mistimes the cut towards extra cover"
"length ball angling in, flicked towards square leg"
"fuller on the stumps, pushed gently towards the left of short midwicket, the fielder cuts it off"
"fuller on the pads, nudged towards square leg"
"uses his feet but Williams shortens his length, pushed towards short midwicket"
"down the leg side this time, swept fine for a couple"
"length ball outside off, goes for the cut but it keeps low and hits the toe end. Dribbles towards cover"
"length ball around off, comes forward and defends"
"fuller outside off, punched towards mid-off"
"fuller outside off, goes for the drive but it hits the bottom of the bat and rolls towards cover"
"length ball outside off, comes forward and punches it towards cover"
"length outside off, chops it towards cover-point"
""
"length ball on the pads, flicked towards square leg"
"length ball on the stumps, punched towards long-on"
"fuller on the stumps from wide of the crease, drives it towards extra cover"
"a full toss on middle and leg, pushed towards short midwicket"
"another low full toss, whipped towards the right of Ervine at short midwicket who makes a diving stop"
"fuller and wider, drives it towards sweeper cover for a couple"
"length ball outside off, taps it towards backward point"
"length ball around off, stays in the crease and defends"
"length ball around off, comes forward and taps it on the leg side"
"length ball on the pads, misses the flick. The ball brushes the pads and bounces towards the keeper"
"length ball around off, opens the face to work it towards point. Was looking for a single but sent back by his partner"
"fuller around off, drives it towards long-on"
"length ball sliding on the pads, helps it towards fine leg, and they come back for the third"
"length ball outside off, goes back and cuts it past point. Slow outfield not helping Sri Lanka here. Three more to the total"
"fuller on the stumps, pushes it towards the bowler"
"length ball around off, goes back and punches it towards mid-off"
"goes inside out over extra cover. Was fuller on the stumps and Mathews shows some intent this time, <b>400 also comes up for Sri Lanka</b>"
"length ball around off, stays back and cuts it towards gully"
"fuller outside off, pushes it towards covers"
"fuller around off, pushes it past cover for one"
"length ball around off, stays in the crease and defends"
"length ball around off, comes forward and blocks"
"length ball around off, comes forward and defends it"
"length ball outside off, goes for the cut and is beaten"
"fuller around off, comes forward and blocks"
"length ball outside off, late-cuts it fine. Backward point chases and keeps it to two"
"length ball outside off, goes down on one knee and paddles it fine"
"fuller on the stumps, pushes towards the non-striker but Raza dives across to make a one-handed stop"
"length outside off, finds backward point with the cut"
short outside off but doesn't rise. Mathews pulls it down towards deep square leg
"fuller around off, pushes it towards mid-on"
"fuller around off, comes forward and defends"
"fuller outside off, looks to drive but ends up steering it towards gully"
"fuller again, this time Dickwella drives it towards deep point"
"length ball around off, pushes it towards mid-on and sets off for quick single"
"length ball spinning down the leg side, tucked away towards short fine leg"
"once again on the leg stump, pushes it towards square leg"
"tossed up on the off stump, Dickwella defends it on the front foot"
"fuller around off, comes forward and pushes it towards long-on"
"fuller on the pads, flicks it towards short fine leg"
"length ball on the pads, flicked towards deep square leg"
"length ball around off, defended back towards the bowler"
"<b>lucky but it takes him to 150</b>. Fuller outside off, goes for the drive but it's a touch wide. Goes aerial but away from Taylor at wide first slip"
"length outside off, width as well but Mathews fails to connect the cut"
"length ball angling in, defended back towards the bowler"
"length ball outside off, comes forward and defends away from the body"
"length ball outside off, comes forward and defends solidly towards mid-off"
"dropped short outside off, backs away and chops it into the backward point boundary"
"full on middle, pushed to mid-on"
"length on off stump, pushed to point off the back foot"
"length on leg stump, flicked to midwicket"
"full on off, leans in and flicks to midwicket"
"short of a length at off, punched to extra cover"
"length at off stump, defended on the front foot"
"length at off, pushed to cover off the back foot"
"length on off stump, defended on the front foot"
"length in the corridor, defended on the front foot"
"<b>dropped</b> at short cover. Length ball wide outside off. Drives on the rise, it's not the fastest pitch for that kind of shot. Waist height to Ervine's right and he reacts late and can't hold on after getting two hands to it"
"full on off, driven to extra cover"
"length on off, blocked"
"length on off, pushed back to the bowler on the front foot"
"full on off, dead-batted"
"length on middle, pushed to short midwicket"
"length on off, pushed down the pitch"
"length at off, pushed to point's right with soft hands"
full and just outside off. Gets forward and drills this to mid-off's right
"<b>in the air</b> but safe to mid-off's left. Not fully in control there. Another full one outside off, walks at it and drives through the line. Was through it a little early, but he wasn't particularly looking to be watchful there"
"full on off, driven to mid-off"
"full outside off, driven on the bounce to short extra"
"length on middle stump, defended on the front foot"
"full outside off, drives to short extra"
"length on middle, punched to midwicket"
"short of a length, cut off by midwicket to his right after it is punched off the back foot"
"full on off, steps out and drives back to the bowler"
"full on off stump, driven to long-off's right"
"length on off stump, defended on the front foot"
"full on off stump, driven back to the bowler"
"length outside off, punched to deep point"
"length on off, defended on the front foot"
"length on middle, flicked to midwicket"
"length on off, defended into the covers"
