full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"length, angles across him, and he can flick this away towards long leg"
"length, angles across him, and he flicks it away towards short leg"
"fuller, towards the pads, and he defends this towards square leg. Delivered at about 136kph"
"length, outside off, and he pokes it away to the right of point"
"fuller, on the pads, and he whips this away towards deep square leg"
"fuller, outside off, and he drives this away towards extra cover"
"fuller, and he drives it to cover"
"wide of the crease, rifles this in, and he goes back to punch this towards cover"
"a bit more flight, but he stays in his crease, presses slightly forward and drives towards cover"
"<strong>keeps low!</strong> Bowled from wide of the crease, and also overstepping as he delivered, but was straight at the stumps and kept quite low. Elgar did well to keep it out, though"
defends a length ball around off stump
"defends a shorter ball, just outside off"
"fullish length, on the pads, and he flicks this away towards square leg"
"on the pads, no great pace (122kph) and he flicks it away towards long leg"
"length, straight along the leg stump line, and he plays it away towards square leg"
"length, and he defends from the crease"
"fuller, angles across him, a bit quicker at 138kph, and he defends this from the crease with a dead bat"
"length, and he defends this straight ball"
defends a length ball towards cover
flicks a full ball towards midwicket
drives a straight ball back towards the bowler
"flighted outside off, and he drives to cover"
presses forward to defend a length ball
"tossed up, at the off stump, and he defends cautiously from the crease, pressing forward as he played the shot"
"full ball, and he brings his bat straight down. It's a teasing one for Shubman Gill, who's on the field at mid on as a sub, but it eludes his dive. Just fingertips away from keeping it back in, but what a <strong>super shot</strong>!"
"length, straight at the stumps, and he plays a compact defensive push towards short midwicket"
drops it with soft hands towards cover and pinches a quick single
"length, and strikes de Kock on the pads as he shapes to flick. A half-appeal from Shami, but that was <strong>pitching way outside leg</strong>!"
"length, and he drives it towards midwicket"
"length, angles into him, and he flicks it away, but cannot beat the man stationed at square leg"
"tosses this up around off, and he presses forward to defend"
"slow, low, and doesn't really turn as it slants across him. Elgar stays low and flicks this away towards midwicket"
drives a fuller ball towards cover
"floats this down the leg side, and he gets a tickle on it towards fine leg. Shami runs in from long leg and fires in a flat throw, but cannot beat de Kock, as he races back for two. Might have been closer if he had secured a direct hit"
"floated around off stump, and de Kock waits a bit, and then launches this inside out through the extra cover region. <strong>Top shot!</strong>"
"length, he allows this to angle into him, and drops it with a dead bat"
"length, and he presses forward to defend this"
"angles into him from around the wicket, wide of the crease, and he defends this from the crease"
"tossed up outside off, and he clears his front leg and drives this hard, and through covers. Terrific shot again from Elgar!"
"follows the boundary up by poking a length ball around off towards point. Sets off for a single, and goes through quite comfortably"
presses forward to defend a length ball
"fuller length, and he drives this back towards Vihari, who dives away to his right to take the ball. The crowd thinks there might have been a catch there. Or maybe they are just in need of something to cheer up"
"tossed up, and he drives this towards cover. Pitched around leg. Didn't really turn a lot"
"tossed up around leg, and he defends off the front foot"
"tossed up, and he drives this to the right of Jadeja at mid off. Jadeja gets across quickly to it, but they go through for a quick single"
"tossed up, and he drives this to covers"
"fuller, and he drives, but gets an under edge. The ball hits the ground and lodges in his pad-flaps. Mayank Agarwal collects it from silly point, and then gives a playful half-hug to de Kock. Smiles all around"
"fuller, wider, and he plays a gorgeous square drive through point. <strong>Takes de Kock to 49</strong>!"
drops a length ball with a dead bat towards midwicket
"fuller, and he drives this back down the pitch to the left of Jadeja, who now comes around the wicket"
turns a ball from around leg stump towards square leg
"length, outside off, and he pokes this to the right of Shami at mid off. Celebrates his fifty with a quick bit of glove-love with his partner"
drives this towards the bowler to his right
"angles across Elgar, and <strong>bounces viciously</strong>! Elgar shapes to play a defensive prod, but that ball took off from a good length, and was well collected by Saha. Some smiles as Elgar suggests that this ball could have been called for one of the bouncers"
defends a length ball around off
drives a length ball outside off towards point
"tossed up around off, and he has gone inside out over the covers. <strong>Jadeja sprints after this</strong>, but cannot hold it back. In fact, his momentum sends him crashing into the advertisement hoardings. But he seems fine!"
presses forward to defend a length ball
"length, and he runs this down towards third man with an open face of the bat. Ishant Sharma goes chasing from point, and keeps them down to two"
"full, wide, and he drives this hard through covers. <strong>Top shot again from de Kock</strong>, who has middled every attacking shot this afternoon!"
"length ball, outside off, and he defends"
drives this wide of mid off
"defends a length ball around off, allowing it to run off the face of the bat towards third man"
"straight ball, from wide of the crease, and de Kock literally takes it off the stumps, and steers it along the ground past first slip, through to third man"
"<strong>SHOT!</strong> May have pre-empted that Vihari would be tempted to toss the next ball up, and he was waiting. Bent knee, as he slaps it through covers with a flourish of his wrists"
praises forward and defends a straighter ball with a dead bat
"tossed up around leg stump, and he flicks this towards midwicket"
"length, angles across him, and he glances this down towards fine leg"
"fuller, wider, and he drives this back towards Jadeja. To his left, but he is quick to get there"
drives a fuller ball towards long on
"fuller, and he presses forward to defend this"
defends a length ball around off stump
"length, and he plays it defensively, along the ground, towards silly point"
shuffles across and tries to flick this fuller ball away. Goes off his thigh pad down towards fine leg
"fuller, and he looks to flick this, but is beaten by the turn. Going down leg, though"
"defends from the crease, just pressing forward a touch"
"length, straightens into him, and he stretches forward to play a perfect defensive block"
"fuller, along the pads, and he plays a defensive dead bat towards where short leg might have been (but isn't)"
"slower through the air, along the pads, and he flicks it away towards square leg"
defends a length ball towards midwicket
"fuller, on the pads, and he whips it away towards deep midwicket. A fielder stationed about three-quarters of the way to the fence fields, but cannot prevent the single"
"length, and he plays it with a defensive bat towards square leg"
"sharp turn, as it jags back into him from around the wicket. Some bounce as well, and <strong>de Kock plays it well</strong>, with soft hands"
defends a length ball straight at him
"length on leg stump, turning away to off. Defended on the back foot"
"length on leg stump, leans in and flicks to deep midwicket"
"length on leg stump, flicked through square leg on the front foot"
"full outside off, gets the front leg out of the way and drives down the pitch"
"length on leg stump, defended to short leg"
"full on middle stump, looks to drive through cover, gets it off the thick inside edge to mid-on"
<b>beaten.</b> Short of a length and slanted across off stump. Has a swish at this and is beaten
"<b>past the edge again!</b> This one is fuller. A length ball in the corridor, seams away. Elgar drives with an angled bat from inside the line. Would have been beaten on line but that one also jumped up at him"
length and just outside off. Defended down the pitch from deep in the crease
"length on middle stump, <b>stays low</b> and he closes the face to defend into the leg side"
"length on middle and off, pushed to midwicket off the back foot"
"length on leg stump, gets back in the crease and tucks this to fine leg's right where Pujara scrambles"
"stylish shot, but he can't beat extra cover. Full ball just outside off, he crunched that against the turn"
"<b>beaten.</b> Short and sliding through wide outside off. Has an aimless half-poke at this, away from the body"
"length outside off, defended on the front foot"
"length on middle stump, flicked to midwicket from the crease"
"length on off stump, leans in and flicks to long-on"
"full outside off, driven off the toe-end to extra cover"
"length ball just outside off, punched on the rise to cover"
"length ball just outside off, defended into the off side"
"short ball up at the chest. Jumps up to try and dab this to fine leg, but cops it on the glove"
"length on middle stump, tapped to mid-on's left from the crease"
"<b>past the keeper!</b> No slip in! There was one last over, and a gully. It's only the gully now. Short of a length, cross-seam ball jumps up at Elgar as he looks to defend this. He has no idea as it slams his glove and sails wide of Saha"
"short of a length just outside off, punched to sweeper cover"
"<b>fired down leg side</b> and too far away for Saha. Length ball, way outside leg, doesn't even get up. Saha is diving over it in the end"
"<b>past slip</b> but might have been intentional. Length ball outside off, gets out at it, opens the face late and the ball trickles into the boundary <b>in complete silence</b>. The home team and the home crowd are both a little flat right now"
"length on middle, flicked into the leg side"
""
"<b>chopped to the backward point boundary</b> and that is 150. Short and wide from Jadeja, and he just has to wait on that and use the pace"
"length ball wide outside off, left alone"
"short of a length just outside off, defended on the back foot"
"length on middle stump, stays deep in the crease and flicks to deep square"
"short of a length just outside off, tapped into the covers off the back foot"
"length ball wide outside off, left alone"
"short of a length just outside off, tapped to mid-off"
"length and just outside off, punched on the rise to mid-off"
"length ball outside off, defended on the front foot"
"short of a length on off stump, gets back and flicks to deep backward square"
"full outside off, gets forward and flicks down to long-on"
"length outside off, bat-padded into the leg side"
"length outside off, defended on the front foot"
"full on middle stump, flicked to square leg with the turn"
"length outside off, punched on the up to mid-off"
"short ball just outside off, toe-ended pull to midwicket"
"short and just outside off, defended into the off side"
"oh wow. How did he get it there? Short ball outside off, angled-bat slap at this, but it's somehow ended up wide of mid-off. Still pretty well connected"
"length and in at leg stump, punched to mid-on off the front foot"
"length on leg stump, flicked to deep square"
"full toss outside off, jammed out to mid-off"
"length on off stump, defended off the back foot"
"full outside off, defended into the covers"
"<b>was that an edge?</b> The shoulder of the bat. Looked to cut that, but got it into Saha's leg and it fell short of Rahane at slip"
"length outside off, leans in and looks to drive. Gets a thick inside edge to midwicket"
"<b>drilled.</b> Full and wide and fast, throwdown-like. QDK plants the front leg out and slams it out to the extra cover boundary"
"short of a length outside off, punched uppishly to short extra cover"
"length on off stump, defended on the front foot"
"length outside off, blocked on the front foot"
length and sliding into middle stump. Defended on the front foot
"short of a length outside off, tapped into the covers off the back foot"
"length on leg stump, nudged to midwicket's left and sent back as Jadeja swoops down on it"
"<b>inside edge</b> past short leg. Length outside off, has a jab at it away from the body"
"<b>inside edge onto pad</b> and bobs up momentarily to Saha's left, but way too wide for him to get a hand on it. A length ball outside off"
"<b>and then he takes the pressure right off.</b> This is top-class cricket. Length ball outside off and he's done pushing and nudging and edging. Brings out the reverse sweep, whips it past slip"
"length outside off, leans in and drives to long-on with the turn"
"well placed. Short of a length just outside off, gets back in the crease, watches it closely and runs it past slip off the outside part of the bat"
"<b>nicely driven.</b> Full and wide outside off, nicely to the pitch to drive this through extra cover. Home boy Vihari sprints to his left and puts in a tumble to keep it to two"
"full on off stump, driven with the turn to extra cover"
"length on middle stump, defended into the leg side on the front foot"
"<b>rips past the outside edge.</b> Drifted in at off stump, draws him into the forward defence but that's turned too much for the edge"
"full on off stump, tapped back towards the bowler"
"length on off stump, defended on the front foot"
"length on off stump, defended to extra cover"
"length outside off, defended down the pitch on the front foot"
"<b>past the edge.</b> Length ball sliding through outside off. Looks to defend that and is a bit late on it. Might have jammed his bat onto pad as he did so, because India appealed passionately for a moment"
"<b>sprinting in and tumbling, is Pujara</b> as he lunges forward to hold on to this top edge at square leg. Came running in from the boundary. Takes the catch for his Saurashtra buddy's <b>200th Test wicket.</b> Elgar was disappointed as soon as this left the bat - a length ball outside off, he wanted to sweep. Ended up getting underneath it and got a top edge. Pujara, in all his slow-mo bustling glory, took it side on and made sure to hold it as he went to ground. A memorable innings from Elgar has ended. Standing ovation for him"
"short of a length on off stump, shuffles and defends to short leg"
"length on leg stump, glanced out to deep backward square"
"length outside off, defended on the front foot"
"length outside off, defended on the front foot"
"length outside off, driven to extra cover"
"<b>slapped past point.</b> Length ball outside off, gets on his knee, reaches out and chops it with great timing"
"full on middle stump, driven with the turn to long-off"
"length on middle stump, driven with the turn to long-off"
"<b>dropped!</b> A tough chance to the left for Rahane. Length ball outside off, looks to drive and gets a thick edge. Rahane stretches to his left but it's too much to do"
"length on off stump, defended on the front foot"
"full outside off, looks to drive through cover, thick inside edge to midwicket"
<b>cuts through him</b> as he walks into the off side to try and defend an incoming delivery. Cops it on the flap
"length outside off, pushed into the covers"
"length on off stump, shuffles and defends to short leg off the inside of the bat"
"full on middle stump, driven to mid-on"
"full on off stump, driven down to long-off"
length and in at middle stump. Defended into the leg side
"full at off stump, nearly yorks himself with the big stride. Defends onto his boot"
"full on off stump, driven with the turn to mid-off"
<b>off the thigh to second slip.</b> Muthusamy is committing on the front foot here. Is caught off guard by a short of a length delivery he should have been back too. Squared up as he looks to defend
<b>past the edge</b> as he fires one in flat. Nervous prod at it and no idea in the end
"full ball around off, and he pulls out a full-blooded square drive out towards deep point. India happy to get de Kock off strike for the moment"
"tossed up, straight down the pitch, and he stretches forward to defend"
presses forward to defend a ball shaping into him from outside off
"length, and he goes back to defend this from the crease"
"tosses this up wider, into the foot marks, and it turns sharply, but he leaves"
"wide of off, sharp turn back in, and he lifts his pad and nudges it away with his pad, through to Saha"
"just like Elgar, de Kock <strong>brings up 100 with a six</strong>! Floated outside off, and he gets down on one knee, stretching forward, and blitzes this over extra cover with a superb lofted shot. The dressing room rises as one to greet this terrific innings from de Kock"
"pushed through a bit quicker, and he hangs back and pulls out a delicate late cut! Tantalisingly close to first slip, but all along the ground. Superb"
"ooh, <b>sharp turn!</b> Ashwin responds with a sharp turning ball just around a good length outside off, and it spins and bounces away as de Kock shapes to defend. Beats the outside edge"
presses forward to defend a length ball
presses forward to smother a length ball outside off
defends a length ball
presses forward to defend
"length, defended from outside off from the crease"
"sharp turn back in, and he is beaten as it goes in and strikes him on the pads in front of leg stump. The turn was taking it further down, though"
goes back to defend a length ball
presses forward to defend
presses forward and drives a length ball around off
"short ball, from around the wicket, and allows de Kock to hang back and play a rasping cut towards backward point. Pujara does well to run around from point and put in a slide to keep it down to two"
"wide of the crease, length, and he pushes forward to drive this wide of cover. Easy single on offer"
"length, angles into him, and he can play it away after a quick shuffle across, towards square leg"
"defends a length ball, angling back into him"
drives a length ball outside off
"defends a length ball, angling back into him"
"length, and he defends this"
"flighted, outside off, and he drives this wide of cover"
"flighted, and he drives this towards extra cover"
"tossed up, and he has hit this hard, and straight at Mayank Agarwal at silly point. Has to walk away for a bit, but seems to be okay"
"defends a length ball, tossed up around off"
"sharp turn from around off, moving further away as Muthusamy stretches to defend. Too good for the number eight, I dare say..."
"short of a length, just outside off, and he cuts this towards deep point"
"length, just outside off, and beats a waft from the batsman as he fishes from the crease"
"length, outside off, and keeps really low as it goes through to Saha. Muthusamy wants nothing to do with it"
"short, and he gets behind the line of this, just angling into him, to defend with a dead bat"
"angles this across from wide of the crease, and strikes him in front as it beats him for pace. <strong>Not given, and India have reviewed</strong>. There was a minor flutter, as the first point of debate was about whether it was a legal ball or not. Eventually, they roll on. No touch, and the line of it takes it way down the leg side. India lose their review as well"
"wide of the crease, angling in again, and strikes him on the <strong>pad again</strong>! Anguished cries from around the batsman, but they realise they might lose their second review too, and so decide against going for it this time"
"tossed up, slower through the air, and beats the outside edge as it turns away from off stump"
"almost a replica of the previous ball, but with slightly lesser turn. Beautiful seam, pointing towards first slip, as it beats him"
"<strong>the three-ball trick works for Ashwin!</strong> Started with one that turned sharp, the next one just a tad lesser, and this went on straight with the arm, and went through the gate as de Kock stretched to defend. Two balls that beat the outside edge, and this one crept right through to go on and castle him. Nevertheless, what a top innings this has been from de Kock. Taken a <i>massive</i> amount of pressure off South Africa!"
"goes straight on, pitching around off, and Philander stretches a bit to defend, but is beaten"
defends this off a length just outside off
"shorter, gets it to bite back from outside off, and Philander has to go back and defend this"
"flat ball, turning into him, and he plays from the crease"
"looks to catch him in the crease with a flat, turning ball, but he gets some bat on it"
"goes back to defend a length ball, darting into him"
"flighted further, and he drives this towards deep mid on"
"tossed up, and he drives. Hits silly point on the side. Vihari looks a bit winded from that! Took it flush on the left hand, actually, as he was turning. Might need some medical assistance"
presses forward to defend a length ball around off stump
"fuller ball, and raps him on the pads as he looks to defend. A bit of a cry for an appeal, but Ashwin indicates that this would have slid down leg"
goes back to defend this towards square leg. Played from the crease again
"tossed up, a bit wide, and Muthusamy uses his feet a touch to get this square. Ishant Sharma pulls off a half-stop at point, and then Ravindra Jadeja goes haring after this from cover point to keep the scoring down to three. Good shot, though"
"length, and he goes back and plays this towards square leg"
goes back to defend this
"length, and he hangs back in the crease to defend this"
presses forward to defend a ball flighted around off and middle
"<strong>oh, we have a grubber!</strong> Fires this across the batsman, and it goes along the ground. Misses the bat, the off stump, and also Saha's glove. Perhaps a touch of pad along the way, which encourages Jadeja to start off with an appeal"
defends a length ball
drives a length ball straight down the wicket past wide mid off. They will pick up two before this is sent back by substitute fielder Shubman Gill
presses forward to defend a length ball
"flatter, angles across him, and he hangs back and defends this"
"length, and he defends from the crease"
"<strong>what a beauty to pick up five!</strong> Floated around off, and Philander looks for the drive. It turns and spins back in through the gate, and just clips the top of middle and leg. Ashwin applauds...I think he likes how the ball is coming out today"
"length, and he gets behind the line of this ball directed at the stumps, and defends"
"tossed up, and this time he eschews the invitation to drive. Allows the ball to run off the outer part of the bat down towards third man, getting himself off the mark"
presses forward to defend a ball tossed up outside off
"tries out the leg-break, and he goes back and defends this towards midwicket"
"presses forward to meet a ball angling across him, and pushes it towards covers and gets a single"
"length ball, slants across him, beats the outside edge, and keeps low. Good take from Saha!"
goes back and defends a length ball aimed at off and middle
"tossed up, and he has a waft at it. Misses the ball, with a bit of turn on offer for Jadeja"
"short, and he goes back and cuts this towards point"
"fuller ball, on the pads, and he drives this back towards the bowler"
"flights this around off and middle, and he defends with a slight forward press"
"strays down the pads, and he looks to flick this. Gets a bit of his thigh pad, running down towards square leg"
"defends a length ball, and Muthusamy turns him down as he wants a quick single towards midwicket. The throw doesn't beat Maharaj, as he turns back, though"
"tossed up, doesn't turn much, as Maharaj looks to defend, and also keeps low, as it goes through Saha"
"comes forward to defend, but is beaten by the lack of turn on this"
"<i>this</i> time, he gets in on the bat. Hangs back in his crease to defend a length ball"
"floated up fuller, and he drives towards silly mid on"
"sharp turn, as he plays from the crease. Appeal for leg before, but surely, going down leg?"
defends a length ball from the crease
"oh, another one that bites the dust...as it creeps along. Muthusamy gets low down to defend this from the crease"
defends a straight ball on a length
presses forward to defend this
"length, and he hangs back and pokes this out towards cover. Happy to hand over to his spin-partner for the last five balls, if he can"
presses forward to defend a length ball around off
"length ball, closer to the stumps, and he presses forward to defend this"
presses forward to defend a ball pitched around off and middle
"outside off, and he drives this wide of cover. Wants a single, but Maharaj doesn't want to have to deal with it"
"length, and he presses forward to defend. <strong>And it's stumps on Day 3!</strong>"
"nips back in, and takes his pad along the way through to Saha. There's an appeal from the Indians, but Kohli indicates he doesn't want to take the review"
"length, angles back into him, and he defends from the crease"
"shorter, and he goes back to defend a ball jagging back into him"
"length, a bit wide outside off, and keeps low despite going at 139.8kph. Maharaj looks to swat it towards cover, but this sneaks under his bat"
"<strong>jaffa!</strong> Fuller, just outside off, and swinging away a touch. Maharaj has a tentative poke at it, and misses it by a fair distance as it goes through to Saha"
"length, outside off, and he defends this towards covers"
"fires this down the leg side. Muthusamy tries to swat it away, but misses out"
presses forward and eases a ball fired in from around the wicket towards square leg
presses forward to defend a length ball around off stump
"tosses it up, but it lands around leg and turns further down the leg side. Maharaj leaves"
"line still down the leg side. Maharaj presses forward, and gets an <strong>inside edge</strong> on to pad. It pops up, but just beyond the leg gully"
presses forward to defend
"length, outside off, and he is able to maneouvre this through the gully and point region for four, playing it from the crease"
"shorter, angles into him, and he defends"
"length, jagging back into him, and he defends from the crease"
"fuller, and it slants in. Maharaj gets an inside edge, and it runs away towards deep square leg"
"shorter in length, and he can hang back and steer this towards third man"
"<strong>a near celebrappeal there from Shami!</strong> Pitches on a good length just outside off, and then shapes away a touch. <i>Just</i> beats Maharaj's forward defensive through to Saha"
defends from the crease
"beats him with a good, turning ball. Tossed up a bit more, and getting him on to the front foot"
"similar ball, turns further away, as Muthusamy stretches and fails to meet the ball"
"pitched up further, and he plonks his bat down on time to get it towards point"
"fuller, wider, and he drives this towards extra cover"
"straighter, and Maharaj hangs back to defend this"
"fuller ball, angles in, and Muthusamy trusts the bounce and his judgement to let this one go. Not far from the top of off stump"
"length, jags back in, and he looks to cut this towards third man. Intercepted by the man at gully"
"length, angles in, and he stretches forward to defend"
"length, wider outside off, and he leaves"
"dug in short, and <strong>Muthusamy has to duck</strong> inside this. Bowled at a good pace, and forcing him to take evasive action as it was going towards his right shoulder"
presses forward and pokes it away towards point
goes back to defend a ball going towards middle and leg
presses forward and drives through the off side past point
"presses forward and is beaten by one that pitches outside off, but doesn't turn back in"
"<strong>Ashwin gets a sixth!</strong> Tossed up a bit more, and outside off, and Maharaj looks to go towards long on. Mayank Agarwal was placed a few yards close in from the long on fence, and just had to take a few steps forward to his right, and had an easy catch to complete. Skewed in the hands as he went for that shot, Maharaj, and that ends his resistance. Just one wicket to go now for India"
"angles down towards the leg side, and he plays it away towards square leg"
presses forward to defend
"looks for a full ball, but strays down the pads a touch. Muthusamy tries to flick it away, but gets it off the thigh pad towards short fine leg"
"length, and he presses forward to defend to a ball pitched around off, angling back in"
presses forward to defend a length ball around off stump
"shorter, and he stays back and pushes this towards point"
"floats this up outside off, and Rabada shoulders arms to it"
"<strong>lazy elegance from Rabada!</strong> Full ball, slanting in towards middle and leg, and he just eases into a lofted drive. Kept short midwicket and mid on interested for a brief while, but was timed well enough to clear both easily. Also takes South Africa past 400!"
presses forward and defends a length ball around off
"goes back to a shorter ball, and works it away towards square leg"
"length, and he defends off the crease. Almost beaten by the turn"
presses forward to defend
"shorter in length, and he is able to steer it to the right of short third man. Easy single to get off strike"
"wide of the crease, and he eases this towards covers. Jadeja goes haring after it, but cannot prevent the single in any case"
presses forward to smother the spin on one tossed up around off
presses forward to one that starts around leg stump
"tries to bend low to play a cheeky paddle shot, but gets it all wrong. Fullish ball, that comes off the blade and pops back into his body"
"followed up with a <strong>gorgeous</strong> cover drive. Fuller, and he stretches to meet it perfectly, and get it through covers"
"outside off, and he pads it away. There's an appeal for lbw, but wasn't doing enough to threaten the stumps"
defends a length ball around off stump
"flighted outside off, and he drives this to the right of cover"
"pitched up, outside off, and he comes forward to meet it right under his nose"
"tossed up, wider, and he lays into it! <strong>Bludgeons this over covers</strong>"
"fires this wider, quicker. It goes in to the foot marks, and then keeps a tad low. Saha cannot collect it, and it goes through him, just kissing the bottom of his gloves, down to the third man fence"
leaves one outside off
"wide, into the footmarks again, and he looks to cut but misses out on contact"
"goes back to defend one. It strikes him on the pads, but the bounce on it probably would have taken it over the stumps. <strong>India review, though, after it was given not out</strong>. The replays reveal there's no edge, and it might have clipped the top of the stumps. Indeed, ball tracking suggests that this will be umpire's call"
"flighted, and he plays this with a half-press forward. Just off the edge, but along the ground towards second slip"
defends off the front foot
"tossed up, and he goes over mid on. <strong>Well struck!</strong> These are massive runs in the context of the game"
"<strong>SMASHED THIS ONE STRAIGHT BACK!</strong> Tossed up, and fuller, and he pulls out the straight drive to the right of Ashwin. Superb striking"
"presses forward, and gets an inside edge on to his foot"
presses forward to defend a length ball around off
goes back and pats this away towards cover
leaves one outside off
"fired wider, and he leaves it again. Jadeja is trying to fire these in quicker, into the footmarks, but there's no support from them yet"
defended towards cover
presses forward to defend
"digs it in short, angling in from around the wicket, and he ducks under this"
"angles in towards his pads, and he whips it off his pads towards long leg. Jadeja is the man who charges at the ball from backward square leg, and he picks up a single for it"
defended outside off
defends a fuller ball around off stump
defends a fuller ball outside off
"fuller, and he pulls out a gorgeous on drive straight back down the wicket. Beats a diving Hanuma Vihari at mid on"
"tossed up, and he half-presses forward to defend"
"goes back to one and tries to defend. Hits him on the pads, but not given out. <strong>India review this one</strong>. Ball pitches around middle and then goes further on, but it still goes on to strike the leg stump. <b>India have that final wicket, and Rabada becomes Ashwin's seventh victim</b>"
length ball down leg side. Looks for the flick but that's past his bat
"length ball just outside off, defended to cover off the front foot"
"length ball in at middle stump. Locks himself up with a stride across for a moment, but adjusts to open the face and defend into the off side"
"length ball just outside off, defended off the back foot"
<b>past the outside edge.</b> Angles this into the corridor and takes it away off the pitch as he has a push at it
"length on off stump, defended to extra cover's left"
"full on off stump, driven with the turn to short extra"
length and sliding in at off stump. Defended close to the body
"length on off stump, steps out and defends into the off side"
length and pushed in at middle stump. Defended off the inside half on the front foot
"<b>swatted to the midwicket boundary.</B> Dropped short outside off, doesn't even have to move too much because this is slow and sitting up nicely. Pulled firmly"
"length on off stump, defended on the front foot"
<b>past the edge again.</b> Movement away in the corridor off the seam as he feels for it on the front foot
length ball curving in late at off stump. Defends very close to the front pad as he gets on the front foot
"<b>inside edge</b> onto body. Length ball just outside off, chops away from the body and gets this into the turf"
length and in the corridor. Solidly defended on the front foot
"length and in at off stump, watchfully defended to mid-off on the front foot"
length and in at off stump. Defended on the front foot
"full on off stump, driven with the turn to extra cover"
"<b>misfield</b> at backward point. Short of a length outside off, opens the face and slices this to the fielder's left. He lunges down at it and ends up going over it"
"length ball wide outside off, left alone"
"length on middle stump, tapped to midwicket off the back foot"
"length ball wide outside off, left alone"
"length on off stump, defended on the front foot off the inside of the bat"
"length on the pads, flicked to midwicket on the front foot"
<b>inside edge</b> as he plants the front leg across off stump to an inswinger. Rolls into the leg side off the pad
"length on leg stump, flicked to midwicket on the front foot"
"short of a length just outside off, chopped to backward point"
"full and just outside off, driven to short extra"
"length ball just outside off, pushed into the off side on the front foot"
"full on off stump, driven with the turn to long-off"
"length outside off, nice and slow. Gets forward and defends to slip off the outside half"
"length ball wide outside off, reaches out and chops to sweeper cover"
<b>appeal for stumping.</b> Rohit stepped out to a short ball that skidded on low and was beaten on the under-edge. He was briefly off balance...but got the front half of his foot just behind the line as QDK took the bails off
"length on off stump, defended on the front foot"
"<b>aerial sweep over the square leg boundary.</b> His sweeping has got progressively better in this Test. It's a good option because South Africa have rarely had a fielder at the boundary there for Maharaj. Length ball, under it, and sweet connection to clear the infield and then the boundary"
"length and just outside off, tapped into the covers"
"full and into the pads, front leg across the stumps as he flicks this to fine leg's left. First run against Philander after 20 balls"
"length on middle stump, defended into the leg side"
"length on off stump, solidly defended on the front foot"
length and curving in at off stump. Big stride forward to defend this
"overpitched on off stump, driven firmly back to the bowler"
<b>outside edge</b> but safely wide of first slip. Length ball dipping at off stump and turning away as he gets forward
"length outside off, defended into the off side"
"length on off stump, defended with the turn"
"length on leg stump, pushed into the leg side with the angle"
"<b>paddled down to fine leg.</b> Length ball wide outside off, reaches out, takes his eyes off it, and also the bottom hand in the end - but it's worth the risk. Only two fielders on the leg side and both in front of the stumps"
"<b>ripping, bouncing turn</b> and he's caught the high part of the outside edge. Length ball again, at a superb pace. Nice and loopy, drawing him forward and away from his body. Taken easily at first slip"
"length on middle stump, defended off the inside edge on the front foot"
"short of a length outside outside off, chopped to backward point on the up"
<b>pushed into the leg side</b> one-handed as he shapes to cut this and it comes back into him
"length on off stump, defended on the front foot"
"length on leg stump, looks to flick and cops that on the pad"
"length and in at off stump, defended solidly from the crease"
"length on middle stump, driven uppishly to mid-on"
"length on leg stump, pushed into the leg side on the front foot"
"length on off stump, defended on the front foot"
"short of a length outside off, chopped to point off the back foot"
"length on off stump, defended off the outside half"
"full on off stump, blocked on the front foot"
"short of a length just outside off, tapped into the covers off the back foot"
"length ball just outside off, pushes away from the body off the back foot"
"length on off stump, defended solidly on the back foot"
"length on off stump, defended into the covers"
"length in the corridor, defended off the back foot"
"length at off stump, solidly defended into the leg side"
"length and turning away from off stump, defended into the covers"
"full on off stump, defended down the pitch"
"length on leg stump, whipped to long-on's right off the back foot"
"length ball tossed up outside off, left alone"
"length outside off, left alone"
filthy ball slapped over the midwicket boundary. The second such offering to Rohit and he won't miss out on those. Dropped short outside off and he gets the front leg down and pulls ferociously
length and just outside off. Defended solidly on the front foot
"length on middle stump, flicked to midwicket's right"
"length on leg stump, flicked to midwicket"
"length and just outside off, defended off the back foot"
"length outside off, looks to poke into the covers, gets it to gully off the toe-end. His throw has Pujara hopping and the crowd amused"
"length in the corridor, solidly defended into the off side"
"length on off stump, defended into the off side"
"length on off stump, opens the face to run this to backward point's left"
"<b>in the air</b> as he swishes away form the body. Floats out to sweeper cover. That length ball jumps away from him and he follows with his hands and tries to check the shot. No one in that region, luckily for him"
"length ball outside off, left alone"
<b>goes through at shin height.</b> Length ball into the rough outside off. Left alone but that just doesn't climb. Good gather by QDK
"full and into leg stump, allows it to come on and neatly tucks it into the vacant fine leg region"
"length ball, moving back in a touch, and Rohit drops it dead at his feet"
presses forward to push this towards covers
"fuller, and he comes forward and drives to covers"
"length, outside off, and he drives to covers. <strong>This keeps a bit low, too!</strong>"
"<strong>launches into this one</strong>, pitched a bit closer to him, but gets more height than distance. It goes over mid off, but pulls up ahead of the long off fence"
"length, angles in, and he plays it defensively towards short midwicket"
"flighted around off, and he drives towards wide cover"
"length, jags back at him a bit, but Pujara plays it with soft hands. Goes low, to the left of short leg"
advances a couple of steps down the track and drives to mid on
"tosses this up around off stump, and Pujara glides it to the left of point"
"fired in flat, and towards off stump, and he plays a very flat and deft sweep, just past short leg. There's protection in the deep, though, at deep backward square"
